x,y,Umbilicaria_decussata cloglog values
-2391146.01774783,1533321.04209017,0.8948596
-2426692.98647384,1536185.03094775,0.6429532
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2445940.10128623,1534335.33308777,0.5131057
-2290073.84320192,905614.335817293,0.6126921
-2278379.50582039,1189084.43868482,0.5602948
-2428094.60530231,1555591.34174238,0.645159
-2048265.22535679,775963.496306165,0.69021773
-2196790.82032094,926671.079541102,0.7398689
-2629604.83862387,1596939.55391197,0.14519763
-2196790.82032094,926671.079541102,0.7398689
-2199427.28563246,927636.263684734,0.73410904
-2206578.64868848,935936.290083548,0.67039895
-2524400.3517855,1289211.20212553,0.1212328
-2627427.70878412,1531313.25936755,0.30108687
-1952193.54336681,772159.646010498,0.6814307
-1953398.84069274,774227.707190746,0.6814307
-2437962.13598144,1533674.58662883,0.53699845
-2426692.98647384,1536185.03094775,0.6429532
-2439541.85916477,1537641.39117453,0.5466396
-2513957.05275252,1324100.82548781,0.24976853
-2391146.01774783,1533321.04209017,0.8948596
-2442288.273793,1502914.76329392,0.5719377
-2437962.13598144,1533674.58662883,0.53699845
-2290073.84320192,905614.335817293,0.6126921
-2453029.60954493,1190328.37000344,0.33803836
-2474517.71070783,1277193.82865085,0.16900091
-2524400.3517855,1289211.20212553,0.1212328
-2290073.84320192,905614.335817293,0.6126921
-2149428.99057318,565434.123810298,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-2377952.6925974,1566185.08475696,0.6354131
-2429739.20693984,1546836.91034594,0.62296796
-2443122.76353586,1536655.01720342,0.5412203
-2006918.4862261,1018182.83420008,0.83877444
-2143900.93329888,892825.06500012,0.77323174
-2453029.60954493,1190328.37000344,0.33803836
-2483092.95955909,1234826.52381985,0.36188132
-2524400.3517855,1289211.20212553,0.1212328
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2642487.90527909,1548050.44585207,0.21045245
-2479090.13907307,1237479.63349149,0.39078015
-2524400.3517855,1289211.20212553,0.1212328
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2603641.18980954,1464206.40271155,0.17640166
-2465262.57705245,1599737.05971877,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2235182.3798632,938225.670425898,0.7541673
-2245507.80580756,943984.056104864,0.7297369
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2515621.52500196,1211526.77893387,0.3868035
-2513957.05275252,1324100.82548781,0.24976853
-2545237.59808135,1321847.80035175,0.18353496
-2504661.70869598,1508073.73076558,0.5406135
-2521970.87574385,1535435.89618332,0.12740313
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2603752.5500902,1468336.84760507,0.24925713
-2620433.75452594,1492864.44808369,0.34708735
-2648491.47089057,1462863.16547308,0.09401532
-2651421.07832981,1461882.42450565,0.07122063
-2649990.41394982,1466870.72188996,0.11833864
-2642487.90527909,1548050.44585207,0.21045245
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-2649990.41394982,1466870.72188996,0.11833864
-2635923.7667323,1588071.11204761,0.079437405
-2453029.60954493,1190328.37000344,0.33803836
-2521970.87574385,1535435.89618332,0.12740313
-2457620.64051292,1593518.46531355,0.73175687
-2460259.19549089,1594594.44584788,0.797823
-2466554.81248622,1590975.0322166,0.7345144
-2476097.67218783,1577083.68015131,0.5736645
-2463850.6533389,1596538.74283584,0.73288393
-2442689.87437761,1661115.64464722,0.62760097
-2196790.82032094,926671.079541102,0.7398689
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2483905.27920693,1243635.10192826,0.3716088
-2503551.0216109,1218525.47002202,0.3514905
-2515621.52500196,1211526.77893387,0.3868035
-2505403.97546707,1324911.00304133,0.1486788
-2484666.13751694,1372600.85885939,0.47225413
-2545951.55362985,1326444.50257719,0.21517928
-2604271.68776354,1465251.46901134,0.20282294
-2647567.79564209,1467570.79345926,0.18836257
-2651421.07832981,1461882.42450565,0.07122063
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2651368.97136824,1465446.13523536,0.11833864
-2651624.69958499,1464983.36173534,0.11833864
-2627427.70878412,1531313.25936755,0.30108687
-2640992.684782,1524937.63426868,0.08182405
-2642487.90527909,1548050.44585207,0.21045245
-2633962.53054733,1570659.66126277,0.13619201
-2629291.85993771,1594350.95432252,0.23536141
-2628170.09919319,1598080.00949404,0.18368673
-2629604.83862387,1596939.55391197,0.14519763
-2635923.7667323,1588071.11204761,0.079437405
-2638242.60754186,1587096.78341901,0.07426919
-2638160.29845032,1588728.30762292,0.07437777
-2639659.80886563,1589204.4643681,0.07437777
-2626369.49287429,1611430.00818627,0.26293528
-2627913.74769357,1610602.12776021,0.26293528
-2634217.69165432,1622475.83439706,0.19201876
-2627679.06766943,1665712.74231323,0.25998998
-2619468.66640445,1824174.00120961,0.22855648
-2466487.3166294,1196668.83529232,0.31847143
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2609261.00927066,1470243.0187208,0.42306194
-2627427.70878412,1531313.25936755,0.30108687
-2638160.29845032,1588728.30762292,0.07437777
-2639659.80886563,1589204.4643681,0.07437777
-2429739.20693984,1546836.91034594,0.62296796
-2143900.93329888,892825.06500012,0.77323174
-2245507.80580756,943984.056104864,0.7297369
-2290073.84320192,905614.335817293,0.6126921
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2524400.3517855,1289211.20212553,0.1212328
-2640992.684782,1524937.63426868,0.08182405
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-1843636.30888502,735275.223204422,0.6680364
-1900701.59319288,757149.674942628,0.70196813
-2331141.05526458,1158202.88196822,0.49961117
-2483092.95955909,1234826.52381985,0.36188132
-2465624.88991117,1601617.71226252,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2143900.93329888,892825.06500012,0.77323174
-2197709.18972422,926991.605353908,0.73410904
-2205508.1238483,934771.498940679,0.6871938
-2206578.64868848,935936.290083548,0.67039895
-2235182.3798632,938225.670425898,0.7541673
-2245507.80580756,943984.056104864,0.7297369
-2245507.80580756,943984.056104864,0.7297369
-2280665.42363848,880640.174553332,0.56816
-2285926.96358424,891934.716240996,0.7038931
-2268927.17762605,939203.884285848,0.75790167
-2261517.33407193,957284.440556591,0.78670305
-2226081.20424133,1041722.93069114,0.56343144
-2290073.84320192,905614.335817293,0.6126921
-2276132.97823141,945929.629352642,0.71028
-2290888.66413929,918253.475245578,0.5886983
-2336722.89040864,1007510.00541409,0.5499444
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2503551.0216109,1218525.47002202,0.3514905
-2478587.54177323,1281192.18041053,0.2606397
-2515621.52500196,1211526.77893387,0.3868035
-2524400.3517855,1289211.20212553,0.1212328
-2513957.05275252,1324100.82548781,0.24976853
-2545237.59808135,1321847.80035175,0.18353496
-2499828.16046482,1505355.44103287,0.5411601
-2504661.70869598,1508073.73076558,0.5406135
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2603496.23730889,1468791.26578778,0.24925713
-2620433.75452594,1492864.44808369,0.34708735
-2648491.47089057,1462863.16547308,0.09401532
-2637142.22053082,1485074.72094761,0.3580545
-2637257.78256766,1486018.38973212,0.35250822
-2651421.07832981,1461882.42450565,0.07122063
-2649990.41394982,1466870.72188996,0.11833864
-2651621.60590745,1466721.82541937,0.11833864
-2640992.684782,1524937.63426868,0.08182405
-2642837.53550567,1546786.63440728,0.21045245
-2642487.90527909,1548050.44585207,0.21045245
-2634684.43176573,1582934.80091119,0.12079828
-2629291.85993771,1594350.95432252,0.23536141
-2623592.19618942,1610867.63855787,0.28539553
-2624546.345833,1610166.38762402,0.28539553
-2628864.94687862,1607263.09928965,0.24570166
-2626775.24466491,1813518.93298832,0.16409901
-1836993.66066917,676016.755297487,0.64608383
-1843214.6701941,991435.810646465,0.94585973
-2202798.42441514,938234.306847362,0.7309895
-2545237.59808135,1321847.80035175,0.18353496
-2604271.68776354,1465251.46901134,0.20282294
-2645529.55362801,1452606.88258285,0.19801255
-2642910.30676094,1517899.99238432,0.29932097
-2453029.60954493,1190328.37000344,0.33803836
-2603496.23730889,1468791.26578778,0.24925713
-2629291.85993771,1594350.95432252,0.23536141
-2524400.3517855,1289211.20212553,0.1212328
-2196790.82032094,926671.079541102,0.7398689
-2453029.60954493,1190328.37000344,0.33803836
-2483092.95955909,1234826.52381985,0.36188132
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2602331.16119594,1470038.6025342,0.24925713
-2603496.23730889,1468791.26578778,0.24925713
-2603752.5500902,1468336.84760507,0.24925713
-2609261.00927066,1470243.0187208,0.42306194
-2640992.684782,1524937.63426868,0.08182405
-2642487.90527909,1548050.44585207,0.21045245
-2604271.68776354,1465251.46901134,0.20282294
-2638160.29845032,1588728.30762292,0.07437777
-2524400.3517855,1289211.20212553,0.1212328
-2638160.29845032,1588728.30762292,0.07437777
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2245507.80580756,943984.056104864,0.7297369
-2285926.96358424,891934.716240996,0.7038931
-2437962.13598144,1533674.58662883,0.53699845
-2429739.20693984,1546836.91034594,0.62296796
-2450244.04831176,1538227.31401208,0.4904693
-2466487.3166294,1196668.83529232,0.31847143
-1953398.84069274,774227.707190746,0.6814307
-2651421.07832981,1461882.42450565,0.07122063
-2377952.6925974,1566185.08475696,0.6354131
-2429739.20693984,1546836.91034594,0.62296796
-2290073.84320192,905614.335817293,0.6126921
-1846888.62678465,737375.321177117,0.88474923
-1843636.30888502,735275.223204422,0.6680364
-2006918.4862261,1018182.83420008,0.83877444
-2273352.98975803,964981.092507093,0.81567943
-2377952.6925974,1566185.08475696,0.6354131
-1828396.55054624,926360.592547894,0.49024573
-1842435.54264249,953868.732070356,0.89738286
-1849759.20328736,952630.996454233,0.89265525
-1856652.05928706,948818.577111815,0.80764997
-1840544.78595043,991030.017111752,0.9330671
-2290888.66413929,918253.475245578,0.5886983
-1829179.01195081,967683.080912911,0.95154214
-1849759.20328736,952630.996454233,0.89265525
-2603496.23730889,1468791.26578778,0.24925713
-2280543.88314427,880542.018061145,0.56816
-2285926.96358424,891934.716240996,0.7038931
-2453029.60954493,1190328.37000344,0.33803836
-2627427.70878412,1531313.25936755,0.30108687
-2440565.63312605,1532151.34676087,0.54935247
-2604271.68776354,1465251.46901134,0.20282294
-2603496.23730889,1468791.26578778,0.24925713
-1442897.62846964,547969.9555353,0.22290292
-2310889.20283209,918990.852538654,0.67415893
-2524400.3517855,1289211.20212553,0.1212328
-2143900.93329888,892825.06500012,0.77323174
-2222698.79933601,934336.541434468,0.7394058
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2310889.20283209,918990.852538654,0.67415893
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2634640.66625525,1536857.87298404,0.28807464
-2642487.90527909,1548050.44585207,0.21045245
-2638160.29845032,1588728.30762292,0.07437777
-2277068.01772189,902519.18509296,0.47699493
-2524400.3517855,1289211.20212553,0.1212328
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2627427.70878412,1531313.25936755,0.30108687
-2642487.90527909,1548050.44585207,0.21045245
-2429739.20693984,1546836.91034594,0.62296796
-2638160.29845032,1588728.30762292,0.07437777
-1843636.30888502,735275.223204422,0.6680364
-2276694.71128246,903329.086350651,0.47699493
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2301004.38003793,929311.561919306,0.6102197
-2327110.48288228,931728.196652567,0.7637682
-2351078.45077617,970987.942074572,0.6124635
-2278379.50582039,1189084.43868482,0.5602948
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2503551.0216109,1218525.47002202,0.3514905
-2470465.24923105,1341635.69563301,0.41251355
-2601498.68148936,1467664.32252641,0.18656668
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2603496.23730889,1468791.26578778,0.24925713
-2603752.5500902,1468336.84760507,0.24925713
-2609261.00927066,1470243.0187208,0.42306194
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2628864.94687862,1607263.09928965,0.24570166
-2628706.73933532,1612447.90796136,0.2911977
-1900701.59319288,757149.674942628,0.70196813
-1442897.62846964,547969.9555353,0.22290292
-1550537.1587497,485198.684264048,0.09597689
-1572032.91421327,523327.911261167,0.09811883
-2515621.52500196,1211526.77893387,0.3868035
-2484666.13751694,1372600.85885939,0.47225413
-2628864.94687862,1607263.09928965,0.24570166
-2626369.49287429,1611430.00818627,0.26293528
-1442897.62846964,547969.9555353,0.22290292
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2642487.90527909,1548050.44585207,0.21045245
-2196790.82032094,926671.079541102,0.7398689
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2479090.13907307,1237479.63349149,0.39078015
-2524400.3517855,1289211.20212553,0.1212328
-2642487.90527909,1548050.44585207,0.21045245
-2648491.47089057,1462863.16547308,0.09401532
-2143900.93329888,892825.06500012,0.77323174
-2290073.84320192,905614.335817293,0.6126921
-2310889.20283209,918990.852538654,0.67415893
-2453029.60954493,1190328.37000344,0.33803836
-2503147.90462511,1305913.97899677,0.27950358
-2628864.94687862,1607263.09928965,0.24570166
-1550537.1587497,485198.684264048,0.09597689
-1553071.41354658,500528.850240833,0.09984688
-1593027.28430005,458463.663896796,0.08302181
-2280543.88314427,880542.018061145,0.56816
-2285926.96358424,891934.716240996,0.7038931
-2524400.3517855,1289211.20212553,0.1212328
-2627427.70878412,1531313.25936755,0.30108687
-1953398.84069274,774227.707190746,0.6814307
-2061116.57727265,988885.155568707,0.6786666
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2290888.66413929,918253.475245578,0.5886983
-2285173.99325334,1187653.05848885,0.49667475
-2332226.42228327,1192441.67155438,0.54084957
-1844427.83887663,732868.537818535,0.6285327
-1846888.62678465,737375.321177117,0.88474923
-1850112.75645258,733632.264002298,0.6387183
-1824322.31380591,915125.391132192,0.43904856
-1826669.23589823,912563.570037363,0.41179746
-1900701.59319288,757149.674942628,0.70196813
-1828899.92587262,921148.638930652,0.28888255
-1876480.70075074,829771.766954146,0.5616264
-1830532.46143822,968332.849483486,0.95154214
-1827167.04297676,981300.933167259,0.9536818
-1846813.77083683,969202.978955847,0.91005194
-1854976.78375621,953874.599837309,0.8528533
-1857411.2016947,949667.338330897,0.83776844
-1867103.35669391,940317.971430153,0.70845795
-1869604.26034371,935919.136547331,0.66780335
-1868457.18671558,939526.871053886,0.6855134
-1870480.61401148,944192.221396098,0.70146465
-1891410.17606687,954179.804486342,0.7289346
-1932028.96127772,993893.702955832,0.9261488
-1977332.76951389,981342.735377113,0.76232487
-2003630.26611915,994400.620471953,0.8092803
-2003726.37293032,1016511.91102774,0.8924424
-2016456.06281409,998315.328993404,0.8296509
-2016440.01030572,998370.482861494,0.8296509
-2017317.73824267,999476.775748661,0.8524074
-1432114.458402,531546.97043219,0.17233922
-1440614.72697308,526282.246945053,0.1861603
-1442897.62846964,547969.9555353,0.22290292
-1447409.09871676,548767.167208613,0.20675522
-1476873.41232515,489863.952456931,0.16563511
-1519355.57878751,474706.796747827,0.15849143
-1532798.11955598,478678.043277075,0.10696572
-1533585.28063713,482150.457196872,0.100756906
-1541551.06480025,501195.625946916,0.14551002
-1564803.90470044,525140.513938562,0.112405844
-2235182.3798632,938225.670425898,0.7541673
-2524400.3517855,1289211.20212553,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-2651368.97136824,1465446.13523536,0.11833864
-2627427.70878412,1531313.25936755,0.30108687
-2634640.66625525,1536857.87298404,0.28807464
-2310889.20283209,918990.852538654,0.67415893
-2524400.3517855,1289211.20212553,0.1212328
-2651368.97136824,1465446.13523536,0.11833864
-2479090.13907307,1237479.63349149,0.39078015
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2627427.70878412,1531313.25936755,0.30108687
-2642487.90527909,1548050.44585207,0.21045245
-1550537.1587497,485198.684264048,0.09597689
-2437962.13598144,1533674.58662883,0.53699845
-2476097.67218783,1577083.68015131,0.5736645
-2235182.3798632,938225.670425898,0.7541673
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2273352.98975803,964981.092507093,0.81567943
-2428339.5132885,1154894.85972534,0.42057988
-2453029.60954493,1190328.37000344,0.33803836
-2479578.93343066,1282627.73132274,0.2914771
-2470465.24923105,1341635.69563301,0.41251355
-2524400.3517855,1289211.20212553,0.1212328
-2648491.47089057,1462863.16547308,0.09401532
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2196790.82032094,926671.079541102,0.7398689
-2453029.60954493,1190328.37000344,0.33803836
-2479090.13907307,1237479.63349149,0.39078015
-2453029.60954493,1190328.37000344,0.33803836
-2627427.70878412,1531313.25936755,0.30108687
-2635438.86674717,1570058.25137286,0.0963576
-2634684.43176573,1582934.80091119,0.12079828
-2622330.67019436,1608871.94993408,0.3173026
-2626369.49287429,1611430.00818627,0.26293528
-2627913.74769357,1610602.12776021,0.26293528
-2630217.95910114,1624601.58210426,0.23278522
-2437962.13598144,1533674.58662883,0.53699845
-2466487.3166294,1196668.83529232,0.31847143
-2524400.3517855,1289211.20212553,0.1212328
-1530796.803483,524891.065561778,0.1451868
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2235182.3798632,938225.670425898,0.7541673
-2440565.63312605,1532151.34676087,0.54935247
-2603496.23730889,1468791.26578778,0.24925713
-2638160.29845032,1588728.30762292,0.07437777
-2149428.99057318,565434.123810298,0.4746236
-2149428.99057318,565434.123810298,0.4746236
-2604271.68776354,1465251.46901134,0.20282294
-2638160.29845032,1588728.30762292,0.07437777
-2437962.13598144,1533674.58662883,0.53699845
-2638160.29845032,1588728.30762292,0.07437777
-2437962.13598144,1533674.58662883,0.53699845
-2439541.85916477,1537641.39117453,0.5466396
-2453029.60954493,1190328.37000344,0.33803836
-2428094.60530231,1555591.34174238,0.645159
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2638160.29845032,1588728.30762292,0.07437777
-2619468.66640445,1824174.00120961,0.22855648
-2149428.99057318,565434.123810298,0.4746236
-2604271.68776354,1465251.46901134,0.20282294
-2443122.76353586,1536655.01720342,0.5412203
-2420759.45567335,1524492.59335895,0.77005565
-1900701.59319288,757149.674942628,0.70196813
-1841044.00125363,973481.323003556,0.9141825
-1995989.89899863,715992.630427058,0.23029985
-2115546.59433437,770947.410078187,0.68246955
-2651624.69958499,1464983.36173534,0.11833864
-2443122.76353586,1536655.01720342,0.5412203
-2445940.10128623,1534335.33308777,0.5131057
-2235182.3798632,938225.670425898,0.7541673
-2450041.57912444,1515150.24859411,0.53814614
-1934025.36166841,766906.449225938,0.6960823
-1956578.07727651,776639.837840186,0.7104707
-1849143.99394241,735709.374498743,0.6387183
-1900701.59319288,757149.674942628,0.70196813
-2205508.1238483,934771.498940679,0.6871938
-2276132.97823141,945929.629352642,0.71028
-2290888.66413929,918253.475245578,0.5886983
-2524400.3517855,1289211.20212553,0.1212328
-2607587.71966267,1461515.21524767,0.16873004
-2149428.99057318,565434.123810298,0.4746236
-2466487.3166294,1196668.83529232,0.31847143
-2143900.93329888,892825.06500012,0.77323174
-2386700.81436594,1365714.9990339,0.8834435
-2609261.00927066,1470243.0187208,0.42306194
-1849856.55777235,734278.030476415,0.6387183
-1944477.76014845,761472.714855819,0.72918534
-1956849.0565149,775956.815948035,0.7104707
-2061116.57727265,988885.155568707,0.6786666
-1531401.33384817,525044.585218816,0.1377683
-2428094.60530231,1555591.34174238,0.645159
-2381876.45820721,1528961.39931374,0.95206356
-2431385.37460231,1530531.91682678,0.63435024
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2205508.1238483,934771.498940679,0.6871938
-2453029.60954493,1190328.37000344,0.33803836
-2513957.05275252,1324100.82548781,0.24976853
-2381960.90576301,1529642.63503706,0.95206356
-2391146.01774783,1533321.04209017,0.8948596
-2440113.50676156,1498234.09158088,0.5546082
-2442288.273793,1502914.76329392,0.5719377
-2439724.05614115,1509747.05595271,0.595849
-2441383.586008,1511557.8483439,0.5880487
-2429739.20693984,1546836.91034594,0.62296796
-2443122.76353586,1536655.01720342,0.5412203
-2445940.10128623,1534335.33308777,0.5131057
-2451401.32934929,1535585.85403967,0.48203778
-2450362.22279584,1543150.10433622,0.37333474
-2442689.87437761,1661115.64464722,0.62760097
-2196790.82032094,926671.079541102,0.7398689
-2235182.3798632,938225.670425898,0.7541673
-2245507.80580756,943984.056104864,0.7297369
-2285926.96358424,891934.716240996,0.7038931
-2268927.17762605,939203.884285848,0.75790167
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2310889.20283209,918990.852538654,0.67415893
-2453029.60954493,1190328.37000344,0.33803836
-2515621.52500196,1211526.77893387,0.3868035
-2500129.31896192,1302050.13807128,0.24970523
-2524400.3517855,1289211.20212553,0.1212328
-2513957.05275252,1324100.82548781,0.24976853
-2528919.11797145,1314646.4863182,0.25470835
-2428094.60530231,1555591.34174238,0.645159
-2649762.46151798,1375578.81031823,0.36479554
-2603641.18980954,1464206.40271155,0.17640166
-2604271.68776354,1465251.46901134,0.20282294
-2603752.5500902,1468336.84760507,0.24925713
-2602250.67880184,1471083.11266856,0.32653317
-2604498.89562615,1469350.33484416,0.24925713
-2608634.42311897,1462098.88580244,0.17493786
-2603530.43022203,1472226.33313733,0.32653317
-2611823.09198523,1465686.76215968,0.22295906
-2609261.00927066,1470243.0187208,0.42306194
-2612943.12457828,1466297.30537869,0.22295906
-2614429.94657257,1467604.49570989,0.18974572
-2651421.07832981,1461882.42450565,0.07122063
-2649990.41394982,1466870.72188996,0.11833864
-2651368.97136824,1465446.13523536,0.11833864
-2651624.69958499,1464983.36173534,0.11833864
-2652629.9463987,1465538.74570681,0.11833864
-2635561.89938684,1584857.74699933,0.090660505
-2636457.20595481,1584306.14543511,0.090660505
-2623592.19618942,1610867.63855787,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2604271.68776354,1465251.46901134,0.20282294
-1849856.55777235,734278.030476415,0.6387183
-1842435.54264249,953868.732070356,0.89738286
-2003730.89476826,1016540.14871756,0.8924424
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2503551.0216109,1218525.47002202,0.3514905
-2513957.05275252,1324100.82548781,0.24976853
-2545951.55362985,1326444.50257719,0.21517928
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2628864.94687862,1607263.09928965,0.24570166
-2626369.49287429,1611430.00818627,0.26293528
-2149428.99057318,565434.123810298,0.4746236
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2608634.42311897,1462098.88580244,0.17493786
-1843214.6701941,991435.810646465,0.94585973
-2348306.54150337,1209230.21618884,0.5779548
-1841044.00125363,973481.323003556,0.9141825
-2149428.99057318,565434.123810298,0.4746236
-2003730.89476826,1016540.14871756,0.8924424
-2017410.94851753,999513.308865739,0.8524074
-2149417.60537442,565816.206393399,0.4746236
-2437947.97048564,1186342.61404601,0.40726137
-2449434.10963524,1186664.35187042,0.26729327
-2437962.13598144,1533674.58662883,0.53699845
-2465262.57705245,1599737.05971877,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2143900.93329888,892825.06500012,0.77323174
-2197709.18972422,926991.605353908,0.73410904
-2205508.1238483,934771.498940679,0.6871938
-2206578.64868848,935936.290083548,0.67039895
-2285926.96358424,891934.716240996,0.7038931
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2276132.97823141,945929.629352642,0.71028
-2290888.66413929,918253.475245578,0.5886983
-2399459.74481674,1104260.94130339,0.5364954
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2466487.3166294,1196668.83529232,0.31847143
-2467754.56027689,1210297.32282723,0.46026736
-2503551.0216109,1218525.47002202,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2494010.54584365,1251655.91095723,0.3575596
-2479578.93343066,1282627.73132274,0.2914771
-2515621.52500196,1211526.77893387,0.3868035
-2524288.66539813,1288509.31960776,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-2500032.15726159,1389567.25276843,0.46869472
-2545237.59808135,1321847.80035175,0.18353496
-2499828.16046482,1505355.44103287,0.5411601
-2504661.70869598,1508073.73076558,0.5406135
-2521970.87574385,1535435.89618332,0.12740313
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2620433.75452594,1492864.44808369,0.34708735
-2648491.47089057,1462863.16547308,0.09401532
-2637142.22053082,1485074.72094761,0.3580545
-2637257.78256766,1486018.38973212,0.35250822
-2649990.41394982,1466870.72188996,0.11833864
-2638160.29845032,1588728.30762292,0.07437777
-2634217.69165432,1622475.83439706,0.19201876
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-2290073.84320192,905614.335817293,0.6126921
-2638160.29845032,1588728.30762292,0.07437777
-2503551.0216109,1218525.47002202,0.3514905
-2437962.13598144,1533674.58662883,0.53699845
-2450244.04831176,1538227.31401208,0.4904693
-1900701.59319288,757149.674942628,0.70196813
-1952193.54336681,772159.646010498,0.6814307
-1953398.84069274,774227.707190746,0.6814307
-2149428.99057318,565434.123810298,0.4746236
-1843636.30888502,735275.223204422,0.6680364
-1900701.59319288,757149.674942628,0.70196813
-2443122.76353586,1536655.01720342,0.5412203
-2630217.95910114,1624601.58210426,0.23278522
-2443122.76353586,1536655.01720342,0.5412203
-2290073.84320192,905614.335817293,0.6126921
-2296773.57281838,1112255.83858268,0.6193026
-2545237.59808135,1321847.80035175,0.18353496
-2604271.68776354,1465251.46901134,0.20282294
-2607587.71966267,1461515.21524767,0.16873004
-1953398.84069274,774227.707190746,0.6814307
-2603641.18980954,1464206.40271155,0.17640166
-2651621.60590745,1466721.82541937,0.11833864
-2443122.76353586,1536655.01720342,0.5412203
-2285173.99325334,1187653.05848885,0.49667475
-2601482.94979198,1467283.76635465,0.18656668
-2603641.18980954,1464206.40271155,0.17640166
-2604271.68776354,1465251.46901134,0.20282294
-2605567.37447658,1463999.96545337,0.17404605
-2608634.42311897,1462098.88580244,0.17493786
