x,y,Usnea_antarctica cloglog values
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2445940.10128623,1534335.33308777,0.23003417
-2290073.84320192,905614.335817293,0.55431783
-2278379.50582039,1189084.43868482,0.5030093
-2428094.60530231,1555591.34174238,0.12443535
-2048265.22535679,775963.496306165,0.33905065
-2196790.82032094,926671.079541102,0.33907443
-2629604.83862387,1596939.55391197,0.48308387
-2196790.82032094,926671.079541102,0.33907443
-2199427.28563246,927636.263684734,0.3738855
-2206578.64868848,935936.290083548,0.27863762
-2524400.3517855,1289211.20212553,0.26737383
-2627427.70878412,1531313.25936755,0.6351896
-1952193.54336681,772159.646010498,0.16537179
-1953398.84069274,774227.707190746,0.16537179
-2437962.13598144,1533674.58662883,0.24681541
-2426692.98647384,1536185.03094775,0.1054893
-2439541.85916477,1537641.39117453,0.30504584
-2513957.05275252,1324100.82548781,0.7008934
-2391146.01774783,1533321.04209017,0.31470516
-2442288.273793,1502914.76329392,0.23987025
-2437962.13598144,1533674.58662883,0.24681541
-2290073.84320192,905614.335817293,0.55431783
-2453029.60954493,1190328.37000344,0.5472053
-2474517.71070783,1277193.82865085,0.4585011
-2524400.3517855,1289211.20212553,0.26737383
-2290073.84320192,905614.335817293,0.55431783
-2149428.99057318,565434.123810298,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-2377952.6925974,1566185.08475696,0.53022724
-2429739.20693984,1546836.91034594,0.13144904
-2443122.76353586,1536655.01720342,0.1763319
-2006918.4862261,1018182.83420008,0.021709755
-2143900.93329888,892825.06500012,0.338877
-2453029.60954493,1190328.37000344,0.5472053
-2483092.95955909,1234826.52381985,0.78551966
-2524400.3517855,1289211.20212553,0.26737383
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2642487.90527909,1548050.44585207,0.5670774
-2479090.13907307,1237479.63349149,0.8518864
-2524400.3517855,1289211.20212553,0.26737383
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2603641.18980954,1464206.40271155,0.6441893
-2465262.57705245,1599737.05971877,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2235182.3798632,938225.670425898,0.3759416
-2245507.80580756,943984.056104864,0.39251053
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2515621.52500196,1211526.77893387,0.6313419
-2513957.05275252,1324100.82548781,0.7008934
-2545237.59808135,1321847.80035175,0.6363581
-2504661.70869598,1508073.73076558,0.7144101
-2521970.87574385,1535435.89618332,0.3796342
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2603752.5500902,1468336.84760507,0.7616756
-2620433.75452594,1492864.44808369,0.8068148
-2648491.47089057,1462863.16547308,0.44166583
-2651421.07832981,1461882.42450565,0.38692713
-2649990.41394982,1466870.72188996,0.5073991
-2642487.90527909,1548050.44585207,0.5670774
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-2649990.41394982,1466870.72188996,0.5073991
-2635923.7667323,1588071.11204761,0.31899446
-2453029.60954493,1190328.37000344,0.5472053
-2521970.87574385,1535435.89618332,0.3796342
-2457620.64051292,1593518.46531355,0.3260696
-2460259.19549089,1594594.44584788,0.3296193
-2466554.81248622,1590975.0322166,0.4086506
-2476097.67218783,1577083.68015131,0.30390456
-2463850.6533389,1596538.74283584,0.40539435
-2442689.87437761,1661115.64464722,0.6179104
-2196790.82032094,926671.079541102,0.33907443
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2483905.27920693,1243635.10192826,0.82042694
-2503551.0216109,1218525.47002202,0.6440998
-2515621.52500196,1211526.77893387,0.6313419
-2505403.97546707,1324911.00304133,0.66092515
-2484666.13751694,1372600.85885939,0.6445517
-2545951.55362985,1326444.50257719,0.717594
-2604271.68776354,1465251.46901134,0.69389784
-2647567.79564209,1467570.79345926,0.580703
-2651421.07832981,1461882.42450565,0.38692713
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2651368.97136824,1465446.13523536,0.5073991
-2651624.69958499,1464983.36173534,0.5073991
-2627427.70878412,1531313.25936755,0.6351896
-2640992.684782,1524937.63426868,0.29645252
-2642487.90527909,1548050.44585207,0.5670774
-2633962.53054733,1570659.66126277,0.5547271
-2629291.85993771,1594350.95432252,0.29682645
-2628170.09919319,1598080.00949404,0.5313478
-2629604.83862387,1596939.55391197,0.48308387
-2635923.7667323,1588071.11204761,0.31899446
-2638242.60754186,1587096.78341901,0.34485036
-2638160.29845032,1588728.30762292,0.30953982
-2639659.80886563,1589204.4643681,0.30953982
-2626369.49287429,1611430.00818627,0.5072303
-2627913.74769357,1610602.12776021,0.5072303
-2634217.69165432,1622475.83439706,0.5434043
-2627679.06766943,1665712.74231323,0.51885056
-2619468.66640445,1824174.00120961,0.521178
-2466487.3166294,1196668.83529232,0.5009757
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2609261.00927066,1470243.0187208,0.69131273
-2627427.70878412,1531313.25936755,0.6351896
-2638160.29845032,1588728.30762292,0.30953982
-2639659.80886563,1589204.4643681,0.30953982
-2429739.20693984,1546836.91034594,0.13144904
-2143900.93329888,892825.06500012,0.338877
-2245507.80580756,943984.056104864,0.39251053
-2290073.84320192,905614.335817293,0.55431783
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2524400.3517855,1289211.20212553,0.26737383
-2640992.684782,1524937.63426868,0.29645252
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-1843636.30888502,735275.223204422,0.19235128
-1900701.59319288,757149.674942628,0.15985575
-2331141.05526458,1158202.88196822,0.5390237
-2483092.95955909,1234826.52381985,0.78551966
-2465624.88991117,1601617.71226252,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2143900.93329888,892825.06500012,0.338877
-2197709.18972422,926991.605353908,0.3738855
-2205508.1238483,934771.498940679,0.42654413
-2206578.64868848,935936.290083548,0.27863762
-2235182.3798632,938225.670425898,0.3759416
-2245507.80580756,943984.056104864,0.39251053
-2245507.80580756,943984.056104864,0.39251053
-2280665.42363848,880640.174553332,0.6756239
-2285926.96358424,891934.716240996,0.58408374
-2268927.17762605,939203.884285848,0.4614766
-2261517.33407193,957284.440556591,0.77020407
-2226081.20424133,1041722.93069114,0.30921093
-2290073.84320192,905614.335817293,0.55431783
-2276132.97823141,945929.629352642,0.47449932
-2290888.66413929,918253.475245578,0.6300237
-2336722.89040864,1007510.00541409,0.650037
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2503551.0216109,1218525.47002202,0.6440998
-2478587.54177323,1281192.18041053,0.72828203
-2515621.52500196,1211526.77893387,0.6313419
-2524400.3517855,1289211.20212553,0.26737383
-2513957.05275252,1324100.82548781,0.7008934
-2545237.59808135,1321847.80035175,0.6363581
-2499828.16046482,1505355.44103287,0.6900085
-2504661.70869598,1508073.73076558,0.7144101
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2603496.23730889,1468791.26578778,0.7616756
-2620433.75452594,1492864.44808369,0.8068148
-2648491.47089057,1462863.16547308,0.44166583
-2637142.22053082,1485074.72094761,0.7889358
-2637257.78256766,1486018.38973212,0.7816513
-2651421.07832981,1461882.42450565,0.38692713
-2649990.41394982,1466870.72188996,0.5073991
-2651621.60590745,1466721.82541937,0.5073991
-2640992.684782,1524937.63426868,0.29645252
-2642837.53550567,1546786.63440728,0.5670774
-2642487.90527909,1548050.44585207,0.5670774
-2634684.43176573,1582934.80091119,0.47417814
-2629291.85993771,1594350.95432252,0.29682645
-2623592.19618942,1610867.63855787,0.56141156
-2624546.345833,1610166.38762402,0.56141156
-2628864.94687862,1607263.09928965,0.54947037
-2626775.24466491,1813518.93298832,0.38021848
-1836993.66066917,676016.755297487,0.16718592
-1843214.6701941,991435.810646465,5.501385E-4
-2202798.42441514,938234.306847362,0.40162936
-2545237.59808135,1321847.80035175,0.6363581
-2604271.68776354,1465251.46901134,0.69389784
-2645529.55362801,1452606.88258285,0.55428386
-2642910.30676094,1517899.99238432,0.606121
-2453029.60954493,1190328.37000344,0.5472053
-2603496.23730889,1468791.26578778,0.7616756
-2629291.85993771,1594350.95432252,0.29682645
-2524400.3517855,1289211.20212553,0.26737383
-2196790.82032094,926671.079541102,0.33907443
-2453029.60954493,1190328.37000344,0.5472053
-2483092.95955909,1234826.52381985,0.78551966
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2602331.16119594,1470038.6025342,0.7616756
-2603496.23730889,1468791.26578778,0.7616756
-2603752.5500902,1468336.84760507,0.7616756
-2609261.00927066,1470243.0187208,0.69131273
-2640992.684782,1524937.63426868,0.29645252
-2642487.90527909,1548050.44585207,0.5670774
-2604271.68776354,1465251.46901134,0.69389784
-2638160.29845032,1588728.30762292,0.30953982
-2524400.3517855,1289211.20212553,0.26737383
-2638160.29845032,1588728.30762292,0.30953982
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2245507.80580756,943984.056104864,0.39251053
-2285926.96358424,891934.716240996,0.58408374
-2437962.13598144,1533674.58662883,0.24681541
-2429739.20693984,1546836.91034594,0.13144904
-2450244.04831176,1538227.31401208,0.2879606
-2466487.3166294,1196668.83529232,0.5009757
-1953398.84069274,774227.707190746,0.16537179
-2651421.07832981,1461882.42450565,0.38692713
-2377952.6925974,1566185.08475696,0.53022724
-2429739.20693984,1546836.91034594,0.13144904
-2290073.84320192,905614.335817293,0.55431783
-1846888.62678465,737375.321177117,0.8257607
-1843636.30888502,735275.223204422,0.19235128
-2006918.4862261,1018182.83420008,0.021709755
-2273352.98975803,964981.092507093,0.7372498
-2377952.6925974,1566185.08475696,0.53022724
-1828396.55054624,926360.592547894,0.0011120887
-1842435.54264249,953868.732070356,0.0033711516
-1849759.20328736,952630.996454233,9.931762E-4
-1856652.05928706,948818.577111815,0.005020367
-1840544.78595043,991030.017111752,4.947859E-4
-2290888.66413929,918253.475245578,0.6300237
-1829179.01195081,967683.080912911,1.6105082E-4
-1849759.20328736,952630.996454233,9.931762E-4
-2603496.23730889,1468791.26578778,0.7616756
-2280543.88314427,880542.018061145,0.6756239
-2285926.96358424,891934.716240996,0.58408374
-2453029.60954493,1190328.37000344,0.5472053
-2627427.70878412,1531313.25936755,0.6351896
-2440565.63312605,1532151.34676087,0.16532251
-2604271.68776354,1465251.46901134,0.69389784
-2603496.23730889,1468791.26578778,0.7616756
-1442897.62846964,547969.9555353,6.335025E-4
-2310889.20283209,918990.852538654,0.58450824
-2524400.3517855,1289211.20212553,0.26737383
-2143900.93329888,892825.06500012,0.338877
-2222698.79933601,934336.541434468,0.38191548
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2310889.20283209,918990.852538654,0.58450824
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2634640.66625525,1536857.87298404,0.52799
-2642487.90527909,1548050.44585207,0.5670774
-2638160.29845032,1588728.30762292,0.30953982
-2277068.01772189,902519.18509296,0.69048125
-2524400.3517855,1289211.20212553,0.26737383
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2627427.70878412,1531313.25936755,0.6351896
-2642487.90527909,1548050.44585207,0.5670774
-2429739.20693984,1546836.91034594,0.13144904
-2638160.29845032,1588728.30762292,0.30953982
-1843636.30888502,735275.223204422,0.19235128
-2276694.71128246,903329.086350651,0.69048125
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2301004.38003793,929311.561919306,0.6140749
-2327110.48288228,931728.196652567,0.7589552
-2351078.45077617,970987.942074572,0.606473
-2278379.50582039,1189084.43868482,0.5030093
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2503551.0216109,1218525.47002202,0.6440998
-2470465.24923105,1341635.69563301,0.6769184
-2601498.68148936,1467664.32252641,0.63801867
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2603496.23730889,1468791.26578778,0.7616756
-2603752.5500902,1468336.84760507,0.7616756
-2609261.00927066,1470243.0187208,0.69131273
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2628864.94687862,1607263.09928965,0.54947037
-2628706.73933532,1612447.90796136,0.9100789
-1900701.59319288,757149.674942628,0.15985575
-1442897.62846964,547969.9555353,6.335025E-4
-1550537.1587497,485198.684264048,0.00900135
-1572032.91421327,523327.911261167,0.009970044
-2515621.52500196,1211526.77893387,0.6313419
-2484666.13751694,1372600.85885939,0.6445517
-2628864.94687862,1607263.09928965,0.54947037
-2626369.49287429,1611430.00818627,0.5072303
-1442897.62846964,547969.9555353,6.335025E-4
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2642487.90527909,1548050.44585207,0.5670774
-2196790.82032094,926671.079541102,0.33907443
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2479090.13907307,1237479.63349149,0.8518864
-2524400.3517855,1289211.20212553,0.26737383
-2642487.90527909,1548050.44585207,0.5670774
-2648491.47089057,1462863.16547308,0.44166583
-2143900.93329888,892825.06500012,0.338877
-2290073.84320192,905614.335817293,0.55431783
-2310889.20283209,918990.852538654,0.58450824
-2453029.60954493,1190328.37000344,0.5472053
-2503147.90462511,1305913.97899677,0.7433685
-2628864.94687862,1607263.09928965,0.54947037
-1550537.1587497,485198.684264048,0.00900135
-1553071.41354658,500528.850240833,0.009198614
-1593027.28430005,458463.663896796,0.011976226
-2280543.88314427,880542.018061145,0.6756239
-2285926.96358424,891934.716240996,0.58408374
-2524400.3517855,1289211.20212553,0.26737383
-2627427.70878412,1531313.25936755,0.6351896
-1953398.84069274,774227.707190746,0.16537179
-2061116.57727265,988885.155568707,0.13905941
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2290888.66413929,918253.475245578,0.6300237
-2285173.99325334,1187653.05848885,0.4162755
-2332226.42228327,1192441.67155438,0.5033559
-1844427.83887663,732868.537818535,0.11370474
-1846888.62678465,737375.321177117,0.8257607
-1850112.75645258,733632.264002298,0.09681572
-1824322.31380591,915125.391132192,0.0032432817
-1826669.23589823,912563.570037363,0.0033943865
-1900701.59319288,757149.674942628,0.15985575
-1828899.92587262,921148.638930652,6.3991984E-6
-1876480.70075074,829771.766954146,0.053038467
-1830532.46143822,968332.849483486,1.6105082E-4
-1827167.04297676,981300.933167259,3.1714555E-4
-1846813.77083683,969202.978955847,4.955543E-4
-1854976.78375621,953874.599837309,1.2491408E-4
-1857411.2016947,949667.338330897,0.0046489006
-1867103.35669391,940317.971430153,0.0065234937
-1869604.26034371,935919.136547331,0.0066972515
-1868457.18671558,939526.871053886,0.0070171086
-1870480.61401148,944192.221396098,0.006357421
-1891410.17606687,954179.804486342,0.007888542
-1932028.96127772,993893.702955832,0.0039048987
-1977332.76951389,981342.735377113,0.03295761
-2003630.26611915,994400.620471953,0.048778728
-2003726.37293032,1016511.91102774,0.039526667
-2016456.06281409,998315.328993404,0.049600676
-2016440.01030572,998370.482861494,0.049600676
-2017317.73824267,999476.775748661,0.025350338
-1432114.458402,531546.97043219,8.30252E-4
-1440614.72697308,526282.246945053,0.0010062046
-1442897.62846964,547969.9555353,6.335025E-4
-1447409.09871676,548767.167208613,7.7778526E-4
-1476873.41232515,489863.952456931,0.0037281858
-1519355.57878751,474706.796747827,0.0056547495
-1532798.11955598,478678.043277075,0.0061430056
-1533585.28063713,482150.457196872,0.0060652685
-1541551.06480025,501195.625946916,0.00912568
-1564803.90470044,525140.513938562,0.00935642
-2235182.3798632,938225.670425898,0.3759416
-2524400.3517855,1289211.20212553,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-2651368.97136824,1465446.13523536,0.5073991
-2627427.70878412,1531313.25936755,0.6351896
-2634640.66625525,1536857.87298404,0.52799
-2310889.20283209,918990.852538654,0.58450824
-2524400.3517855,1289211.20212553,0.26737383
-2651368.97136824,1465446.13523536,0.5073991
-2479090.13907307,1237479.63349149,0.8518864
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2627427.70878412,1531313.25936755,0.6351896
-2642487.90527909,1548050.44585207,0.5670774
-1550537.1587497,485198.684264048,0.00900135
-2437962.13598144,1533674.58662883,0.24681541
-2476097.67218783,1577083.68015131,0.30390456
-2235182.3798632,938225.670425898,0.3759416
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2273352.98975803,964981.092507093,0.7372498
-2428339.5132885,1154894.85972534,0.58869964
-2453029.60954493,1190328.37000344,0.5472053
-2479578.93343066,1282627.73132274,0.8464916
-2470465.24923105,1341635.69563301,0.6769184
-2524400.3517855,1289211.20212553,0.26737383
-2648491.47089057,1462863.16547308,0.44166583
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2196790.82032094,926671.079541102,0.33907443
-2453029.60954493,1190328.37000344,0.5472053
-2479090.13907307,1237479.63349149,0.8518864
-2453029.60954493,1190328.37000344,0.5472053
-2627427.70878412,1531313.25936755,0.6351896
-2635438.86674717,1570058.25137286,0.45209208
-2634684.43176573,1582934.80091119,0.47417814
-2622330.67019436,1608871.94993408,0.9606321
-2626369.49287429,1611430.00818627,0.5072303
-2627913.74769357,1610602.12776021,0.5072303
-2630217.95910114,1624601.58210426,0.58801335
-2437962.13598144,1533674.58662883,0.24681541
-2466487.3166294,1196668.83529232,0.5009757
-2524400.3517855,1289211.20212553,0.26737383
-1530796.803483,524891.065561778,0.0053084306
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2235182.3798632,938225.670425898,0.3759416
-2440565.63312605,1532151.34676087,0.16532251
-2603496.23730889,1468791.26578778,0.7616756
-2638160.29845032,1588728.30762292,0.30953982
-2149428.99057318,565434.123810298,0.29944703
-2149428.99057318,565434.123810298,0.29944703
-2604271.68776354,1465251.46901134,0.69389784
-2638160.29845032,1588728.30762292,0.30953982
-2437962.13598144,1533674.58662883,0.24681541
-2638160.29845032,1588728.30762292,0.30953982
-2437962.13598144,1533674.58662883,0.24681541
-2439541.85916477,1537641.39117453,0.30504584
-2453029.60954493,1190328.37000344,0.5472053
-2428094.60530231,1555591.34174238,0.12443535
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2638160.29845032,1588728.30762292,0.30953982
-2619468.66640445,1824174.00120961,0.521178
-2149428.99057318,565434.123810298,0.29944703
-2604271.68776354,1465251.46901134,0.69389784
-2443122.76353586,1536655.01720342,0.1763319
-2420759.45567335,1524492.59335895,0.06695158
-1900701.59319288,757149.674942628,0.15985575
-1841044.00125363,973481.323003556,5.799126E-4
-1995989.89899863,715992.630427058,0.4628497
-2115546.59433437,770947.410078187,0.45520216
-2651624.69958499,1464983.36173534,0.5073991
-2443122.76353586,1536655.01720342,0.1763319
-2445940.10128623,1534335.33308777,0.23003417
-2235182.3798632,938225.670425898,0.3759416
-2450041.57912444,1515150.24859411,0.28135258
-1934025.36166841,766906.449225938,0.18344736
-1956578.07727651,776639.837840186,0.3050607
-1849143.99394241,735709.374498743,0.09681572
-1900701.59319288,757149.674942628,0.15985575
-2205508.1238483,934771.498940679,0.42654413
-2276132.97823141,945929.629352642,0.47449932
-2290888.66413929,918253.475245578,0.6300237
-2524400.3517855,1289211.20212553,0.26737383
-2607587.71966267,1461515.21524767,0.5900423
-2149428.99057318,565434.123810298,0.29944703
-2466487.3166294,1196668.83529232,0.5009757
-2143900.93329888,892825.06500012,0.338877
-2386700.81436594,1365714.9990339,0.44076493
-2609261.00927066,1470243.0187208,0.69131273
-1849856.55777235,734278.030476415,0.09681572
-1944477.76014845,761472.714855819,0.18602277
-1956849.0565149,775956.815948035,0.3050607
-2061116.57727265,988885.155568707,0.13905941
-1531401.33384817,525044.585218816,0.005625539
-2428094.60530231,1555591.34174238,0.12443535
-2381876.45820721,1528961.39931374,0.23519513
-2431385.37460231,1530531.91682678,0.2253631
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2205508.1238483,934771.498940679,0.42654413
-2453029.60954493,1190328.37000344,0.5472053
-2513957.05275252,1324100.82548781,0.7008934
-2381960.90576301,1529642.63503706,0.23519513
-2391146.01774783,1533321.04209017,0.31470516
-2440113.50676156,1498234.09158088,0.28791016
-2442288.273793,1502914.76329392,0.23987025
-2439724.05614115,1509747.05595271,0.21060519
-2441383.586008,1511557.8483439,0.2082627
-2429739.20693984,1546836.91034594,0.13144904
-2443122.76353586,1536655.01720342,0.1763319
-2445940.10128623,1534335.33308777,0.23003417
-2451401.32934929,1535585.85403967,0.31831542
-2450362.22279584,1543150.10433622,0.58603394
-2442689.87437761,1661115.64464722,0.6179104
-2196790.82032094,926671.079541102,0.33907443
-2235182.3798632,938225.670425898,0.3759416
-2245507.80580756,943984.056104864,0.39251053
-2285926.96358424,891934.716240996,0.58408374
-2268927.17762605,939203.884285848,0.4614766
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2310889.20283209,918990.852538654,0.58450824
-2453029.60954493,1190328.37000344,0.5472053
-2515621.52500196,1211526.77893387,0.6313419
-2500129.31896192,1302050.13807128,0.86098945
-2524400.3517855,1289211.20212553,0.26737383
-2513957.05275252,1324100.82548781,0.7008934
-2528919.11797145,1314646.4863182,0.7577705
-2428094.60530231,1555591.34174238,0.12443535
-2649762.46151798,1375578.81031823,0.6921562
-2603641.18980954,1464206.40271155,0.6441893
-2604271.68776354,1465251.46901134,0.69389784
-2603752.5500902,1468336.84760507,0.7616756
-2602250.67880184,1471083.11266856,0.7044812
-2604498.89562615,1469350.33484416,0.7616756
-2608634.42311897,1462098.88580244,0.6103999
-2603530.43022203,1472226.33313733,0.7044812
-2611823.09198523,1465686.76215968,0.69232094
-2609261.00927066,1470243.0187208,0.69131273
-2612943.12457828,1466297.30537869,0.69232094
-2614429.94657257,1467604.49570989,0.6244188
-2651421.07832981,1461882.42450565,0.38692713
-2649990.41394982,1466870.72188996,0.5073991
-2651368.97136824,1465446.13523536,0.5073991
-2651624.69958499,1464983.36173534,0.5073991
-2652629.9463987,1465538.74570681,0.5073991
-2635561.89938684,1584857.74699933,0.44016698
-2636457.20595481,1584306.14543511,0.44016698
-2623592.19618942,1610867.63855787,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2604271.68776354,1465251.46901134,0.69389784
-1849856.55777235,734278.030476415,0.09681572
-1842435.54264249,953868.732070356,0.0033711516
-2003730.89476826,1016540.14871756,0.039526667
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2503551.0216109,1218525.47002202,0.6440998
-2513957.05275252,1324100.82548781,0.7008934
-2545951.55362985,1326444.50257719,0.717594
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2628864.94687862,1607263.09928965,0.54947037
-2626369.49287429,1611430.00818627,0.5072303
-2149428.99057318,565434.123810298,0.29944703
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2608634.42311897,1462098.88580244,0.6103999
-1843214.6701941,991435.810646465,5.501385E-4
-2348306.54150337,1209230.21618884,0.3061164
-1841044.00125363,973481.323003556,5.799126E-4
-2149428.99057318,565434.123810298,0.29944703
-2003730.89476826,1016540.14871756,0.039526667
-2017410.94851753,999513.308865739,0.025350338
-2149417.60537442,565816.206393399,0.29944703
-2437947.97048564,1186342.61404601,0.55513924
-2449434.10963524,1186664.35187042,0.5834241
-2437962.13598144,1533674.58662883,0.24681541
-2465262.57705245,1599737.05971877,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2143900.93329888,892825.06500012,0.338877
-2197709.18972422,926991.605353908,0.3738855
-2205508.1238483,934771.498940679,0.42654413
-2206578.64868848,935936.290083548,0.27863762
-2285926.96358424,891934.716240996,0.58408374
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2276132.97823141,945929.629352642,0.47449932
-2290888.66413929,918253.475245578,0.6300237
-2399459.74481674,1104260.94130339,0.6104768
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2466487.3166294,1196668.83529232,0.5009757
-2467754.56027689,1210297.32282723,0.6978091
-2503551.0216109,1218525.47002202,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2494010.54584365,1251655.91095723,0.8064122
-2479578.93343066,1282627.73132274,0.8464916
-2515621.52500196,1211526.77893387,0.6313419
-2524288.66539813,1288509.31960776,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-2500032.15726159,1389567.25276843,0.67698795
-2545237.59808135,1321847.80035175,0.6363581
-2499828.16046482,1505355.44103287,0.6900085
-2504661.70869598,1508073.73076558,0.7144101
-2521970.87574385,1535435.89618332,0.3796342
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2620433.75452594,1492864.44808369,0.8068148
-2648491.47089057,1462863.16547308,0.44166583
-2637142.22053082,1485074.72094761,0.7889358
-2637257.78256766,1486018.38973212,0.7816513
-2649990.41394982,1466870.72188996,0.5073991
-2638160.29845032,1588728.30762292,0.30953982
-2634217.69165432,1622475.83439706,0.5434043
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-2290073.84320192,905614.335817293,0.55431783
-2638160.29845032,1588728.30762292,0.30953982
-2503551.0216109,1218525.47002202,0.6440998
-2437962.13598144,1533674.58662883,0.24681541
-2450244.04831176,1538227.31401208,0.2879606
-1900701.59319288,757149.674942628,0.15985575
-1952193.54336681,772159.646010498,0.16537179
-1953398.84069274,774227.707190746,0.16537179
-2149428.99057318,565434.123810298,0.29944703
-1843636.30888502,735275.223204422,0.19235128
-1900701.59319288,757149.674942628,0.15985575
-2443122.76353586,1536655.01720342,0.1763319
-2630217.95910114,1624601.58210426,0.58801335
-2443122.76353586,1536655.01720342,0.1763319
-2290073.84320192,905614.335817293,0.55431783
-2296773.57281838,1112255.83858268,0.4218918
-2545237.59808135,1321847.80035175,0.6363581
-2604271.68776354,1465251.46901134,0.69389784
-2607587.71966267,1461515.21524767,0.5900423
-1953398.84069274,774227.707190746,0.16537179
-2603641.18980954,1464206.40271155,0.6441893
-2651621.60590745,1466721.82541937,0.5073991
-2443122.76353586,1536655.01720342,0.1763319
-2285173.99325334,1187653.05848885,0.4162755
-2601482.94979198,1467283.76635465,0.63801867
-2603641.18980954,1464206.40271155,0.6441893
-2604271.68776354,1465251.46901134,0.69389784
-2605567.37447658,1463999.96545337,0.6364516
-2608634.42311897,1462098.88580244,0.6103999
