"species","x","y","wc2.1_2.5m_bio_1","wc2.1_2.5m_bio_2","wc2.1_2.5m_bio_3","wc2.1_2.5m_bio_4","wc2.1_2.5m_bio_5","wc2.1_2.5m_bio_6","wc2.1_2.5m_bio_7","wc2.1_2.5m_bio_8","wc2.1_2.5m_bio_9","wc2.1_2.5m_bio_10","wc2.1_2.5m_bio_11","wc2.1_2.5m_bio_12","wc2.1_2.5m_bio_13","wc2.1_2.5m_bio_14","wc2.1_2.5m_bio_15","wc2.1_2.5m_bio_16","wc2.1_2.5m_bio_17","wc2.1_2.5m_bio_18","wc2.1_2.5m_bio_19"
"background",-2629291.85993771,1594350.95432252,-2.85085272789001,4.21317052841187,33.8287887573242,294.123229980469,2.5405740737915,-9.91335391998291,12.4539279937744,-0.286315649747849,-6.57496404647827,0.622817575931549,-6.57496404647827,845.281677246094,92.9837036132812,46.3731727600098,23.641300201416,270.919067382812,151.199432373047,237.273025512695,151.199432373047
"background",-2638160.29845032,1588728.30762292,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2619468.66640445,1824174.00120961,-4.03140592575073,6.10957717895508,37.4678421020508,390.117095947266,3.15985870361328,-13.1463670730591,16.3062267303467,0.223341763019562,-8.28760623931885,0.6828733086586,-8.90573787689209,646.12158203125,67.53759765625,36.4060516357422,19.3110103607178,189.829467773438,135.174224853516,189.829467773438,143.101760864258
"background",-2149428.99057318,565434.123810298,-8.78784656524658,6.25641489028931,31.497745513916,456.383331298828,1.57197952270508,-18.2909183502197,19.8628978729248,-8.74740886688232,-3.46049380302429,-2.66803312301636,-14.108943939209,712.25927734375,91.1719131469727,31.3312454223633,30.5067520141602,247.92024230957,120.29044342041,127.418785095215,170.453094482422
"background",-2638160.29845032,1588728.30762292,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2623592.19618942,1610867.63855787,-2.93498396873474,4.71679639816284,35.6330833435059,306.238525390625,2.87241077423096,-10.3646545410156,13.2370653152466,-2.55459308624268,-2.58065390586853,0.707610428333282,-6.81575441360474,760.527160644531,89.764533996582,43.792552947998,23.7837753295898,251.969375610352,156.808624267578,162.832168579102,160.957260131836
"background",-2638160.29845032,1588728.30762292,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2465624.88991117,1601617.71226252,-5.82858896255493,6.69684505462646,37.560359954834,446.269622802734,2.31705737113953,-15.5126791000366,17.8297367095947,-4.2007303237915,-10.1684484481812,-0.326691389083862,-11.1852083206177,636.798950195312,65.5680389404297,38.9769668579102,13.769474029541,173.275039672852,136.297592163086,159.801391601562,155.979919433594
"background",-2277068.01772189,902519.18509296,-3.24656987190247,5.17647314071655,30.8123397827148,408.215454101562,3.70000004768372,-13.1000003814697,16.8000011444092,-0.233333334326744,0.756200671195984,1.58953392505646,-8.44705390930176,468.674194335938,71,24,34.9524345397949,174.558059692383,84.5580596923828,102.116119384766,89.5580596923828
"background",-2290073.84320192,905614.335817293,-6.35606384277344,5.55958032608032,31.9339179992676,418.318969726562,1.3251827955246,-16.0796051025391,17.4047870635986,-5.46549940109253,-2.14072442054749,-1.24031519889832,-11.4902305603027,392.794860839844,57.1451034545898,6.95842361450195,44.0040740966797,154.147689819336,42.5826301574707,52.3586769104004,103.258346557617
"background",-2273352.98975803,964981.092507093,-1.10292410850525,1.82537472248077,81.5912246704102,69.5222244262695,0.654749929904938,-3.1248574256897,3.77960729598999,-0.631762683391571,-0.387938678264618,-0.247228309512138,-1.96071124076843,385.150268554688,60.2323913574219,12.8642091751099,39.9647827148438,149.881790161133,60.4330863952637,105.643562316895,104.027099609375
"background",-2428339.5132885,1154894.85972534,-5.18408060073853,5.16207838058472,33.2228050231934,363.008026123047,1.77836167812347,-13.7594232559204,15.5377855300903,-4.16774225234985,-1.80177354812622,-0.848271429538727,-9.84584999084473,687.945068359375,79.4303741455078,14,34.932373046875,224.869140625,81.7764205932617,98.5780181884766,207.06755065918
"background",-2437947.97048564,1186342.61404601,-5.39041948318481,5.1395206451416,33.8729209899902,360.306091308594,1.42938339710236,-13.7440052032471,15.1733884811401,-4.06557369232178,-1.96207916736603,-1.0445556640625,-9.9681224822998,744.00048828125,84.0837097167969,19.4177474975586,33.0691871643066,234.419464111328,92.9804382324219,112.341064453125,224.231384277344
"background",-2453029.60954493,1190328.37000344,-4.70091247558594,5.00588417053223,33.8432273864746,349.728454589844,1.81745028495789,-12.9731016159058,14.7905521392822,-3.58776903152466,-1.45145976543427,-0.546537816524506,-9.1748514175415,791.266235351562,86.7236557006836,24.782922744751,30.2770862579346,248.512542724609,107.358039855957,128.053863525391,228.413528442383
"background",-2466487.3166294,1196668.83529232,-4.36407089233398,4.94859170913696,33.9405670166016,342.659545898438,2.170649766922,-12.4049577713013,14.5756072998047,-2.20766973495483,-1.18992507457733,-0.262791991233826,-8.71363639831543,846.411804199219,93.8097610473633,31.9170360565186,27.3885402679443,261.466888427734,129.258453369141,149.998321533203,228.901245117188
"background",-2468397.1623629,1219210.70007949,-3.87336945533752,4.93369626998901,33.3186149597168,348.147583007812,2.89446306228638,-11.9117984771729,14.8062620162964,-4.47686290740967,-0.549168050289154,0.333006739616394,-8.25399875640869,825.193969726562,95.8924865722656,22,34.9365921020508,263.110168457031,102.119171142578,113.977378845215,260.174041748047
"background",-2503551.0216109,1218525.47002202,-2.9094090461731,4.67047452926636,33.3200950622559,325.67138671875,3.53956818580627,-10.4774580001831,14.0170269012451,-2.00329947471619,0.187773212790489,1.05004334449768,-6.97099828720093,878.947448730469,99.2631378173828,25.7368640899658,32.8553924560547,278.736877441406,120.210586547852,130.736862182617,272.263122558594
"background",-2515621.52500196,1211526.77893387,-2.47653555870056,4.56876420974731,34.9087257385254,308.291564941406,3.35055875778198,-9.7412576675415,13.0918169021606,-1.52988564968109,0.420783519744873,1.20699071884155,-6.34319019317627,876.242004394531,99.4229354858398,23.5954990386963,33.8396682739258,280.646728515625,115.373550415039,128.133163452148,269.931274414062
"background",-2484666.13751694,1372600.85885939,-6.7716212272644,3.83837747573853,25.5357112884521,386.786834716797,0.0571396835148335,-14.9745273590088,15.0316667556763,-6.13811731338501,-2.81122970581055,-2.23910880088806,-11.9049215316772,446.390808105469,56,7.00026798248291,39.6512031555176,144.322479248047,44.0338935852051,60.5341606140137,136.17805480957
"background",-2629291.85993771,1594350.95432252,-2.85085272789001,4.21317052841187,33.8287887573242,294.123229980469,2.5405740737915,-9.91335391998291,12.4539279937744,-0.286315649747849,-6.57496404647827,0.622817575931549,-6.57496404647827,845.281677246094,92.9837036132812,46.3731727600098,23.641300201416,270.919067382812,151.199432373047,237.273025512695,151.199432373047
"background",-2149428.99057318,565434.123810298,-8.78784656524658,6.25641489028931,31.497745513916,456.383331298828,1.57197952270508,-18.2909183502197,19.8628978729248,-8.74740886688232,-3.46049380302429,-2.66803312301636,-14.108943939209,712.25927734375,91.1719131469727,31.3312454223633,30.5067520141602,247.92024230957,120.29044342041,127.418785095215,170.453094482422
"background",-2276694.71128246,903329.086350651,-3.24656987190247,5.17647314071655,30.8123397827148,408.215454101562,3.70000004768372,-13.1000003814697,16.8000011444092,-0.233333334326744,0.756200671195984,1.58953392505646,-8.44705390930176,468.674194335938,71,24,34.9524345397949,174.558059692383,84.5580596923828,102.116119384766,89.5580596923828
"background",-2290073.84320192,905614.335817293,-6.35606384277344,5.55958032608032,31.9339179992676,418.318969726562,1.3251827955246,-16.0796051025391,17.4047870635986,-5.46549940109253,-2.14072442054749,-1.24031519889832,-11.4902305603027,392.794860839844,57.1451034545898,6.95842361450195,44.0040740966797,154.147689819336,42.5826301574707,52.3586769104004,103.258346557617
"background",-2629291.85993771,1594350.95432252,-2.85085272789001,4.21317052841187,33.8287887573242,294.123229980469,2.5405740737915,-9.91335391998291,12.4539279937744,-0.286315649747849,-6.57496404647827,0.622817575931549,-6.57496404647827,845.281677246094,92.9837036132812,46.3731727600098,23.641300201416,270.919067382812,151.199432373047,237.273025512695,151.199432373047
"background",-2629291.85993771,1594350.95432252,-2.85085272789001,4.21317052841187,33.8287887573242,294.123229980469,2.5405740737915,-9.91335391998291,12.4539279937744,-0.286315649747849,-6.57496404647827,0.622817575931549,-6.57496404647827,845.281677246094,92.9837036132812,46.3731727600098,23.641300201416,270.919067382812,151.199432373047,237.273025512695,151.199432373047
"background",-2642487.90527909,1548050.44585207,-2.49583148956299,3.93691205978394,32.7357139587402,288.214508056641,2.70303392410278,-9.32335186004639,12.0263862609863,-0.245374217629433,-6.16972398757935,0.852366983890533,-6.16972398757935,729.496887207031,85.7531509399414,46.731143951416,19.5450420379639,217.528305053711,146.731140136719,174.977996826172,146.731140136719
"background",-2638160.29845032,1588728.30762292,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2639659.80886563,1589204.4643681,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2627422.61051007,1611865.34278683,-3.11842250823975,4.67394304275513,35.6288452148438,303.293334960938,2.62257242202759,-10.495719909668,13.1182928085327,-2.73452043533325,-4.52100467681885,0.486707121133804,-6.96216917037964,769.605346679688,89.8006973266602,44.0067443847656,22.8203926086426,251.629684448242,159.581939697266,170.664337158203,161.070739746094
"background",-2449434.10963524,1186664.35187042,-3.7798900604248,4.91485357284546,33.9341087341309,341.872192382812,2.45814156532288,-12.0228958129883,14.4810361862183,-1.62099134922028,-0.65494704246521,0.21720564365387,-8.21277618408203,833.753112792969,93.3470458984375,36.636833190918,25.1202507019043,259.677978515625,134.025039672852,161.656509399414,217.617156982422
"background",-2504774.95848793,1216680.1906665,-2.9094090461731,4.67047452926636,33.3200950622559,325.67138671875,3.53956818580627,-10.4774580001831,14.0170269012451,-2.00329947471619,0.187773212790489,1.05004334449768,-6.97099828720093,878.947448730469,99.2631378173828,25.7368640899658,32.8553924560547,278.736877441406,120.210586547852,130.736862182617,272.263122558594
"background",-2649990.41394982,1466870.72188996,-2.90334868431091,3.60961365699768,28.747896194458,327.656982421875,2.60037732124329,-9.95807933807373,12.5584573745728,-0.579517304897308,-6.55486726760864,0.735552966594696,-7.3337140083313,604.033630371094,75.4856491088867,31.2466850280762,25.5141315460205,203.451950073242,113.337066650391,168.933807373047,115.076362609863
"background",-2624447.39080998,1610543.2480153,-2.93498396873474,4.71679639816284,35.6330833435059,306.238525390625,2.87241077423096,-10.3646545410156,13.2370653152466,-2.55459308624268,-2.58065390586853,0.707610428333282,-6.81575441360474,760.527160644531,89.764533996582,43.792552947998,23.7837753295898,251.969375610352,156.808624267578,162.832168579102,160.957260131836
"background",-2621368.94232242,1629399.54058098,-2.65244626998901,4.90191268920898,37.4093818664551,299.843536376953,3.10529565811157,-10.0043821334839,13.1096782684326,-2.41409277915955,0.955478131771088,0.955478131771088,-6.39147233963013,793.882507324219,90.4194107055664,48.4368171691895,21.4988861083984,256.318878173828,168.691711425781,168.691711425781,171.717544555664
"background",-2318538.36125287,1117231.47850955,-10.4158096313477,6.0948314666748,34.5218391418457,417.077423095703,-1.94180583953857,-19.5965480804443,17.6547412872314,-10.2175550460815,-5.9724555015564,-5.11699914932251,-15.4024438858032,440.496887207031,57.2457313537598,6.10356950759888,43.2240180969238,153.772415161133,43.0151634216309,52.6959762573242,130.848907470703
"background",-1849856.55777235,734278.030476415,-9.63092994689941,6.62425994873047,29.933292388916,540.836120605469,2.16681838035583,-19.9635353088379,22.1303539276123,-10.4374046325684,-3.03266620635986,-2.21199417114258,-15.56569480896,190.844375610352,32.4990692138672,0,65.0731353759766,89.9292907714844,5,12.9698429107666,50.542854309082
"background",-2629291.85993771,1594350.95432252,-2.85085272789001,4.21317052841187,33.8287887573242,294.123229980469,2.5405740737915,-9.91335391998291,12.4539279937744,-0.286315649747849,-6.57496404647827,0.622817575931549,-6.57496404647827,845.281677246094,92.9837036132812,46.3731727600098,23.641300201416,270.919067382812,151.199432373047,237.273025512695,151.199432373047
"background",-2638160.29845032,1588728.30762292,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-1843636.30888502,735275.223204422,-7.49151039123535,6.0618782043457,29.2166576385498,521.365844726562,3.62491655349731,-17.3810062408447,21.0059223175049,-8.22370338439941,-1.15283834934235,-0.361026585102081,-13.2326135635376,204.146713256836,33.5491256713867,0,63.1899566650391,94.2668075561523,5.89325046539307,14.6327266693115,52.6711463928223
"background",-1849600.13369271,734923.707480981,-9.63092994689941,6.62425994873047,29.933292388916,540.836120605469,2.16681838035583,-19.9635353088379,22.1303539276123,-10.4374046325684,-3.03266620635986,-2.21199417114258,-15.56569480896,190.844375610352,32.4990692138672,0,65.0731353759766,89.9292907714844,5,12.9698429107666,50.542854309082
"background",-1824322.31380591,915125.391132192,-23.3919792175293,7.68014907836914,30.1185340881348,631.399353027344,-8.9332389831543,-34.4310913085938,25.4978523254395,-22.2370548248291,-15.1238193511963,-14.6428089141846,-29.9733867645264,71.673942565918,15.08824634552,0,88.0493850708008,32.2349815368652,1.87819182872772,4.71808624267578,27.9758625030518
"background",-1900701.59319288,757149.674942628,-7.99070072174072,6.57833766937256,30.1419906616211,530.324768066406,3.52884554862976,-18.2945709228516,21.8234157562256,-8.58417415618896,-1.63764357566833,-0.765655636787415,-13.8518133163452,207.763519287109,35.1161346435547,0,62.442813873291,93.2098999023438,7,14,56.6417922973633
"background",-1831378.57926922,925541.658836521,-22.3100566864014,7.53354215621948,29.6379280090332,635.436767578125,-7.957200050354,-33.3744087219238,25.4172077178955,-21.1150054931641,-14.0038261413574,-13.5311737060547,-28.9481563568115,73.475830078125,15.4667997360229,0,87.8193054199219,32.9336013793945,1.02372395992279,4.02372407913208,28.5139923095703
"background",-1842435.54264249,953868.732070356,-19.958854675293,6.95159578323364,27.8747539520264,646.962829589844,-5.88005495071411,-30.8173542022705,24.9372997283936,-18.812126159668,-11.4930963516235,-11.0320053100586,-26.7178611755371,82.9590225219727,16.5494289398193,0,78.8886489868164,34.6482887268066,2.2610011100769,5.79671669006348,30.850715637207
"background",-1839787.71302744,975186.625496042,-16.3085327148438,6.19861936569214,25.2292652130127,677.762390136719,-2.38944697380066,-26.9591102600098,24.5696620941162,-18.9529056549072,-7.40499353408813,-6.99337863922119,-23.3025569915771,97.660285949707,19.0741119384766,0,70.7103424072266,39.7933502197266,2.85801124572754,6.64973163604736,33.0857849121094
"background",-1840544.78595043,991030.017111752,-14.6952304840088,5.69101905822754,23.1477489471436,702.452941894531,-0.758418440818787,-25.3437328338623,24.5853137969971,-17.5742073059082,-5.45391941070557,-5.06746673583984,-21.8824138641357,106.174522399902,20.5355072021484,0,69.188362121582,43.3312873840332,2.1635160446167,6.52585506439209,36.0401229858398
"background",-1947951.1345343,768103.935955436,-9.0463809967041,6.71876049041748,31.1682186126709,518.241088867188,2.24375224113464,-19.3114433288574,21.555196762085,-9.54007244110107,-2.88816165924072,-1.99973702430725,-14.7991752624512,217.803359985352,36.3803825378418,1.78532302379608,56.8176956176758,94.2408828735352,13.7048349380493,20.9147815704346,57.4251899719238
"background",-1954909.48914638,768210.627476445,-10.0450754165649,6.86891174316406,31.9595527648926,511.815093994141,1.24067258834839,-20.2505111694336,21.4911842346191,-10.5465517044067,-3.95927739143372,-3.07779216766357,-15.7261562347412,209.637344360352,36.1384239196777,0.388309180736542,60.7855644226074,92.0960311889648,10.1991453170776,17.3576068878174,57.5095901489258
"background",-1953398.84069274,774227.707190746,-7.80099105834961,6.71831846237183,30.7102947235107,522.706970214844,3.75256538391113,-18.1216506958008,21.8742160797119,-8.24038696289062,-1.59114921092987,-0.718801081180573,-13.6239624023438,233.181930541992,37.4806632995605,3.62045907974243,51.9142990112305,96.5773162841797,19.1224422454834,27.0346508026123,58.8061866760254
"background",-1969473.51134159,967611.447954828,-21.8213768005371,7.71686887741089,32.8212242126465,564.678527832031,-8.75203895568848,-32.2639656066895,23.511926651001,-20.2993011474609,-14.6775140762329,-14.070876121521,-27.9529972076416,105.201988220215,20.6271171569824,0,81.9130172729492,46.7088241577148,3.90485548973083,7.98656368255615,38.8538436889648
"background",-1998320.11935183,956645.643063267,-22.0067081451416,7.88592433929443,34.2415390014648,538.570983886719,-9.31272411346436,-32.3427047729492,23.0299797058105,-20.381067276001,-15.2702865600586,-14.6288108825684,-27.9239253997803,115.195411682129,22.3693256378174,0,80.4749450683594,51.7577323913574,4.2549352645874,10.2168140411377,41.7874183654785
"background",-1432436.10393814,532517.019414768,-19.5625648498535,7.67306756973267,29.1720600128174,645.628784179688,-4.76785659790039,-31.0708045959473,26.3029479980469,-21.5691986083984,-11.17591381073,-10.660174369812,-26.5659790039062,102.951950073242,22,0,81.1660766601562,53.4238700866699,1,5.29524850845337,29.2300090789795
"background",-1432638.45788539,532257.298143361,-19.5625648498535,7.67306756973267,29.1720600128174,645.628784179688,-4.76785659790039,-31.0708045959473,26.3029479980469,-21.5691986083984,-11.17591381073,-10.660174369812,-26.5659790039062,102.951950073242,22,0,81.1660766601562,53.4238700866699,1,5.29524850845337,29.2300090789795
"background",-1435320.22391726,539972.909426751,-19.4891300201416,7.66115188598633,29.1060009002686,651.307434082031,-4.6564154624939,-30.9779930114746,26.3215789794922,-21.5683631896973,-11.0235691070557,-10.4994449615479,-26.5209789276123,103.22541809082,22.5353221893311,0,80.7833023071289,53.5353240966797,1.08261597156525,5.65188598632812,28.7344703674316
"background",-1442897.62846964,547969.9555353,-19.3408164978027,7.61467218399048,28.9996528625488,651.109985351562,-4.55720138549805,-30.8150329589844,26.2578296661377,-21.42995262146,-10.869722366333,-10.3499622344971,-26.3516731262207,99.7102127075195,21.1556987762451,0,80.3328475952148,52.1557006835938,1,5.30759716033936,27.2469177246094
"background",-1447409.09871676,548767.167208613,-19.3239479064941,7.61878776550293,29.0358238220215,645.975952148438,-4.59743022918701,-30.8366947174072,26.2392635345459,-21.3658390045166,-10.947774887085,-10.4058475494385,-26.3046073913574,101.102729797363,21.9681186676025,0,81.0358657836914,53.5901260375977,1.07772064208984,5.10137891769409,27.411226272583
"background",-1476873.41232515,489863.952456931,-17.7042503356934,7.59081220626831,29.2256259918213,629.9140625,-3.36195254325867,-29.3348960876465,25.9729442596436,-19.406759262085,-9.68948841094971,-9.10649681091309,-24.7776012420654,155.669692993164,31,0,75.7858200073242,78.2354278564453,2,8,43.1447563171387
"background",-1519355.57878751,474706.796747827,-17.6206302642822,7.54194021224976,29.518985748291,625.2802734375,-3.45352005958557,-29.002462387085,25.5489444732666,-19.3268299102783,-9.64128494262695,-9.09060096740723,-24.6267375946045,190.716888427734,35.7846069335938,0,71.8614654541016,91.1103820800781,4,12.8616762161255,52.6738243103027
