x,y,Acarospora_gwynnii cloglog values
-2601498.68148936,1467664.32252641,0.019572172
-2604271.68776354,1465251.46901134,0.021912279
-2605567.37447658,1463999.96545337,0.019140173
-2603752.5500902,1468336.84760507,0.026811576
-2607587.71966267,1461515.21524767,0.017960005
-2608634.42311897,1462098.88580244,0.01878199
-2608814.43111367,1462931.66024943,0.01878199
-2651421.07832981,1461882.42450565,0.011684829
-2627427.70878412,1531313.25936755,0.01887304
-2635561.89938684,1584857.74699933,0.0151662575
-2638160.29845032,1588728.30762292,0.013334746
-1952193.54336681,772159.646010498,0.32106397
-1953398.84069274,774227.707190746,0.32106397
-2629291.85993771,1594350.95432252,0.008575621
-2426692.98647384,1536185.03094775,0.29702273
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2465962.32168873,1599836.41366826,0.13730694
-2143900.93329888,892825.06500012,0.2019055
-2205508.1238483,934771.498940679,0.078840554
-2276694.71128246,903329.086350651,0.029048422
-2277068.01772189,902519.18509296,0.029048422
-2332226.42228327,1192441.67155438,0.1816411
-2329929.03594441,1203410.74121387,0.28828296
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2484666.13751694,1372600.85885939,0.12138955
-2545237.59808135,1321847.80035175,0.06900196
-2428094.60530231,1555591.34174238,0.28998718
-2648500.16999791,1461067.71910527,0.012149033
-2648491.47089057,1462863.16547308,0.013534269
-2648851.87125253,1468868.85351051,0.034676045
-2627427.70878412,1531313.25936755,0.01887304
-2638160.29845032,1588728.30762292,0.013334746
-2631564.11727811,1817234.83115069,0.010620045
-1952193.54336681,772159.646010498,0.32106397
-1958711.79475523,771251.849692624,0.3412073
-2202798.42441514,938234.306847362,0.15826997
-2428339.5132885,1154894.85972534,0.05950451
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2503551.0216109,1218525.47002202,0.027973212
-2515621.52500196,1211526.77893387,0.024914045
-2642487.90527909,1548050.44585207,0.013130524
-2619468.66640445,1824174.00120961,0.013482249
-2331141.05526458,1158202.88196822,0.12891266
-2453029.60954493,1190328.37000344,0.041676573
-2428339.5132885,1154894.85972534,0.05950451
-2635673.498446,1621432.7671627,0.021261431
-2453029.60954493,1190328.37000344,0.041676573
-2442689.87437761,1661115.64464722,0.045309935
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2648491.47089057,1462863.16547308,0.013534269
-2642487.90527909,1548050.44585207,0.013130524
-2629604.83862387,1596939.55391197,0.014997084
-2638160.29845032,1588728.30762292,0.013334746
-2377952.6925974,1566185.08475696,0.03446592
-2635583.58800009,1587795.3178861,0.013728685
-2261517.33407193,957284.440556591,0.016054036
-2437962.13598144,1533674.58662883,0.24291687
-2003730.89476826,1016540.14871756,0.6288736
-2290888.66413929,918253.475245578,0.08918529
-2296773.57281838,1112255.83858268,0.26615903
-2453029.60954493,1190328.37000344,0.041676573
-2386700.81436594,1365714.9990339,0.014477523
-2645529.55362801,1452606.88258285,0.026211552
-2638160.29845032,1588728.30762292,0.013334746
-1853317.45143138,727703.45399141,0.45598865
-1994531.57004867,1032944.10395713,0.65328383
-2006918.4862261,1018182.83420008,0.62596256
-2017410.94851753,999513.308865739,0.6223179
-2280543.88314427,880542.018061145,0.076099925
-2285926.96358424,891934.716240996,0.16689204
-2391146.01774783,1533321.04209017,0.38581234
-2426692.98647384,1536185.03094775,0.29702273
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2445940.10128623,1534335.33308777,0.24285913
-2290073.84320192,905614.335817293,0.121734716
-2278379.50582039,1189084.43868482,0.27691552
-2428094.60530231,1555591.34174238,0.28998718
-2048265.22535679,775963.496306165,0.2496985
-2196790.82032094,926671.079541102,0.17683573
-2629604.83862387,1596939.55391197,0.014997084
-2196790.82032094,926671.079541102,0.17683573
-2199427.28563246,927636.263684734,0.13416333
-2206578.64868848,935936.290083548,0.07183824
-2524400.3517855,1289211.20212553,0.16353704
-2627427.70878412,1531313.25936755,0.01887304
-1952193.54336681,772159.646010498,0.32106397
-1953398.84069274,774227.707190746,0.32106397
-2437962.13598144,1533674.58662883,0.24291687
-2426692.98647384,1536185.03094775,0.29702273
-2439541.85916477,1537641.39117453,0.2528411
-2513957.05275252,1324100.82548781,0.11200476
-2391146.01774783,1533321.04209017,0.38581234
-2442288.273793,1502914.76329392,0.28382763
-2437962.13598144,1533674.58662883,0.24291687
-2290073.84320192,905614.335817293,0.121734716
-2453029.60954493,1190328.37000344,0.041676573
-2474517.71070783,1277193.82865085,0.026900148
-2524400.3517855,1289211.20212553,0.16353704
-2290073.84320192,905614.335817293,0.121734716
-2149428.99057318,565434.123810298,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-2377952.6925974,1566185.08475696,0.03446592
-2429739.20693984,1546836.91034594,0.29273775
-2443122.76353586,1536655.01720342,0.24889545
-2006918.4862261,1018182.83420008,0.62596256
-2143900.93329888,892825.06500012,0.2019055
-2453029.60954493,1190328.37000344,0.041676573
-2483092.95955909,1234826.52381985,0.038234014
-2524400.3517855,1289211.20212553,0.16353704
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2642487.90527909,1548050.44585207,0.013130524
-2479090.13907307,1237479.63349149,0.120202065
-2524400.3517855,1289211.20212553,0.16353704
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2603641.18980954,1464206.40271155,0.019281233
-2465262.57705245,1599737.05971877,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2235182.3798632,938225.670425898,0.15258628
-2245507.80580756,943984.056104864,0.1480636
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2515621.52500196,1211526.77893387,0.024914045
-2513957.05275252,1324100.82548781,0.11200476
-2545237.59808135,1321847.80035175,0.06900196
-2504661.70869598,1508073.73076558,0.11238392
-2521970.87574385,1535435.89618332,0.009457684
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2603752.5500902,1468336.84760507,0.026811576
-2620433.75452594,1492864.44808369,0.033049155
-2648491.47089057,1462863.16547308,0.013534269
-2651421.07832981,1461882.42450565,0.011684829
-2649990.41394982,1466870.72188996,0.01593421
-2642487.90527909,1548050.44585207,0.013130524
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-2649990.41394982,1466870.72188996,0.01593421
-2635923.7667323,1588071.11204761,0.013604372
-2453029.60954493,1190328.37000344,0.041676573
-2521970.87574385,1535435.89618332,0.009457684
-2457620.64051292,1593518.46531355,0.194438
-2460259.19549089,1594594.44584788,0.1831241
-2466554.81248622,1590975.0322166,0.17736325
-2476097.67218783,1577083.68015131,0.20165983
-2463850.6533389,1596538.74283584,0.18602127
-2442689.87437761,1661115.64464722,0.045309935
-2196790.82032094,926671.079541102,0.17683573
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2483905.27920693,1243635.10192826,0.11004383
-2503551.0216109,1218525.47002202,0.027973212
-2515621.52500196,1211526.77893387,0.024914045
-2505403.97546707,1324911.00304133,0.022828965
-2484666.13751694,1372600.85885939,0.12138955
-2545951.55362985,1326444.50257719,0.11048871
-2604271.68776354,1465251.46901134,0.021912279
-2647567.79564209,1467570.79345926,0.022978896
-2651421.07832981,1461882.42450565,0.011684829
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2651368.97136824,1465446.13523536,0.01593421
-2651624.69958499,1464983.36173534,0.01593421
-2627427.70878412,1531313.25936755,0.01887304
-2640992.684782,1524937.63426868,0.008311494
-2642487.90527909,1548050.44585207,0.013130524
-2633962.53054733,1570659.66126277,0.015594203
-2629291.85993771,1594350.95432252,0.008575621
-2628170.09919319,1598080.00949404,0.019310884
-2629604.83862387,1596939.55391197,0.014997084
-2635923.7667323,1588071.11204761,0.013604372
-2638242.60754186,1587096.78341901,0.013529814
-2638160.29845032,1588728.30762292,0.013334746
-2639659.80886563,1589204.4643681,0.013334746
-2626369.49287429,1611430.00818627,0.023387277
-2627913.74769357,1610602.12776021,0.023387277
-2634217.69165432,1622475.83439706,0.02045103
-2627679.06766943,1665712.74231323,0.015678538
-2619468.66640445,1824174.00120961,0.013482249
-2466487.3166294,1196668.83529232,0.02642384
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2609261.00927066,1470243.0187208,0.04606976
-2627427.70878412,1531313.25936755,0.01887304
-2638160.29845032,1588728.30762292,0.013334746
-2639659.80886563,1589204.4643681,0.013334746
-2429739.20693984,1546836.91034594,0.29273775
-2143900.93329888,892825.06500012,0.2019055
-2245507.80580756,943984.056104864,0.1480636
-2290073.84320192,905614.335817293,0.121734716
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2524400.3517855,1289211.20212553,0.16353704
-2640992.684782,1524937.63426868,0.008311494
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-1843636.30888502,735275.223204422,0.3429104
-1900701.59319288,757149.674942628,0.37471294
-2331141.05526458,1158202.88196822,0.12891266
-2483092.95955909,1234826.52381985,0.038234014
-2465624.88991117,1601617.71226252,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2143900.93329888,892825.06500012,0.2019055
-2197709.18972422,926991.605353908,0.13416333
-2205508.1238483,934771.498940679,0.078840554
-2206578.64868848,935936.290083548,0.07183824
-2235182.3798632,938225.670425898,0.15258628
-2245507.80580756,943984.056104864,0.1480636
-2245507.80580756,943984.056104864,0.1480636
-2280665.42363848,880640.174553332,0.076099925
-2285926.96358424,891934.716240996,0.16689204
-2268927.17762605,939203.884285848,0.25602946
-2261517.33407193,957284.440556591,0.016054036
-2226081.20424133,1041722.93069114,0.24519163
-2290073.84320192,905614.335817293,0.121734716
-2276132.97823141,945929.629352642,0.1394063
-2290888.66413929,918253.475245578,0.08918529
-2336722.89040864,1007510.00541409,0.0298763
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2503551.0216109,1218525.47002202,0.027973212
-2478587.54177323,1281192.18041053,0.06353033
-2515621.52500196,1211526.77893387,0.024914045
-2524400.3517855,1289211.20212553,0.16353704
-2513957.05275252,1324100.82548781,0.11200476
-2545237.59808135,1321847.80035175,0.06900196
-2499828.16046482,1505355.44103287,0.12974298
-2504661.70869598,1508073.73076558,0.11238392
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2603496.23730889,1468791.26578778,0.026811576
-2620433.75452594,1492864.44808369,0.033049155
-2648491.47089057,1462863.16547308,0.013534269
-2637142.22053082,1485074.72094761,0.045999087
-2637257.78256766,1486018.38973212,0.04487714
-2651421.07832981,1461882.42450565,0.011684829
-2649990.41394982,1466870.72188996,0.01593421
-2651621.60590745,1466721.82541937,0.01593421
-2640992.684782,1524937.63426868,0.008311494
-2642837.53550567,1546786.63440728,0.013130524
-2642487.90527909,1548050.44585207,0.013130524
-2634684.43176573,1582934.80091119,0.017869825
-2629291.85993771,1594350.95432252,0.008575621
-2623592.19618942,1610867.63855787,0.023965077
-2624546.345833,1610166.38762402,0.023965077
-2628864.94687862,1607263.09928965,0.024489276
-2626775.24466491,1813518.93298832,0.010970115
-1836993.66066917,676016.755297487,0.41831762
-1843214.6701941,991435.810646465,0.9643895
-2202798.42441514,938234.306847362,0.15826997
-2545237.59808135,1321847.80035175,0.06900196
-2604271.68776354,1465251.46901134,0.021912279
-2645529.55362801,1452606.88258285,0.026211552
-2642910.30676094,1517899.99238432,0.01954329
-2453029.60954493,1190328.37000344,0.041676573
-2603496.23730889,1468791.26578778,0.026811576
-2629291.85993771,1594350.95432252,0.008575621
-2524400.3517855,1289211.20212553,0.16353704
-2196790.82032094,926671.079541102,0.17683573
-2453029.60954493,1190328.37000344,0.041676573
-2483092.95955909,1234826.52381985,0.038234014
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2602331.16119594,1470038.6025342,0.026811576
-2603496.23730889,1468791.26578778,0.026811576
-2603752.5500902,1468336.84760507,0.026811576
-2609261.00927066,1470243.0187208,0.04606976
-2640992.684782,1524937.63426868,0.008311494
-2642487.90527909,1548050.44585207,0.013130524
-2604271.68776354,1465251.46901134,0.021912279
-2638160.29845032,1588728.30762292,0.013334746
-2524400.3517855,1289211.20212553,0.16353704
-2638160.29845032,1588728.30762292,0.013334746
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2245507.80580756,943984.056104864,0.1480636
-2285926.96358424,891934.716240996,0.16689204
-2437962.13598144,1533674.58662883,0.24291687
-2429739.20693984,1546836.91034594,0.29273775
-2450244.04831176,1538227.31401208,0.23114727
-2466487.3166294,1196668.83529232,0.02642384
-1953398.84069274,774227.707190746,0.32106397
-2651421.07832981,1461882.42450565,0.011684829
-2377952.6925974,1566185.08475696,0.03446592
-2429739.20693984,1546836.91034594,0.29273775
-2290073.84320192,905614.335817293,0.121734716
-1846888.62678465,737375.321177117,0.119311534
-1843636.30888502,735275.223204422,0.3429104
-2006918.4862261,1018182.83420008,0.62596256
-2273352.98975803,964981.092507093,0.017998066
-2377952.6925974,1566185.08475696,0.03446592
-1828396.55054624,926360.592547894,0.9819536
-1842435.54264249,953868.732070356,0.9499104
-1849759.20328736,952630.996454233,0.9637032
-1856652.05928706,948818.577111815,0.95173013
-1840544.78595043,991030.017111752,0.97085977
-2290888.66413929,918253.475245578,0.08918529
-1829179.01195081,967683.080912911,0.98089474
-1849759.20328736,952630.996454233,0.9637032
-2603496.23730889,1468791.26578778,0.026811576
-2280543.88314427,880542.018061145,0.076099925
-2285926.96358424,891934.716240996,0.16689204
-2453029.60954493,1190328.37000344,0.041676573
-2627427.70878412,1531313.25936755,0.01887304
-2440565.63312605,1532151.34676087,0.24728277
-2604271.68776354,1465251.46901134,0.021912279
-2603496.23730889,1468791.26578778,0.026811576
-1442897.62846964,547969.9555353,0.966493
-2310889.20283209,918990.852538654,0.15788107
-2524400.3517855,1289211.20212553,0.16353704
-2143900.93329888,892825.06500012,0.2019055
-2222698.79933601,934336.541434468,0.14050876
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2310889.20283209,918990.852538654,0.15788107
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2634640.66625525,1536857.87298404,0.015592064
-2642487.90527909,1548050.44585207,0.013130524
-2638160.29845032,1588728.30762292,0.013334746
-2277068.01772189,902519.18509296,0.029048422
-2524400.3517855,1289211.20212553,0.16353704
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2627427.70878412,1531313.25936755,0.01887304
-2642487.90527909,1548050.44585207,0.013130524
-2429739.20693984,1546836.91034594,0.29273775
-2638160.29845032,1588728.30762292,0.013334746
-1843636.30888502,735275.223204422,0.3429104
-2276694.71128246,903329.086350651,0.029048422
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2301004.38003793,929311.561919306,0.09377151
-2327110.48288228,931728.196652567,0.26199716
-2351078.45077617,970987.942074572,0.07984067
-2278379.50582039,1189084.43868482,0.27691552
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2503551.0216109,1218525.47002202,0.027973212
-2470465.24923105,1341635.69563301,0.107385606
-2601498.68148936,1467664.32252641,0.019572172
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2603496.23730889,1468791.26578778,0.026811576
-2603752.5500902,1468336.84760507,0.026811576
-2609261.00927066,1470243.0187208,0.04606976
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2628864.94687862,1607263.09928965,0.024489276
-2628706.73933532,1612447.90796136,0.022625899
-1900701.59319288,757149.674942628,0.37471294
-1442897.62846964,547969.9555353,0.966493
-1550537.1587497,485198.684264048,0.71094954
-1572032.91421327,523327.911261167,0.74710476
-2515621.52500196,1211526.77893387,0.024914045
-2484666.13751694,1372600.85885939,0.12138955
-2628864.94687862,1607263.09928965,0.024489276
-2626369.49287429,1611430.00818627,0.023387277
-1442897.62846964,547969.9555353,0.966493
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2642487.90527909,1548050.44585207,0.013130524
-2196790.82032094,926671.079541102,0.17683573
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2479090.13907307,1237479.63349149,0.120202065
-2524400.3517855,1289211.20212553,0.16353704
-2642487.90527909,1548050.44585207,0.013130524
-2648491.47089057,1462863.16547308,0.013534269
-2143900.93329888,892825.06500012,0.2019055
-2290073.84320192,905614.335817293,0.121734716
-2310889.20283209,918990.852538654,0.15788107
-2453029.60954493,1190328.37000344,0.041676573
-2503147.90462511,1305913.97899677,0.1735753
-2628864.94687862,1607263.09928965,0.024489276
-1550537.1587497,485198.684264048,0.71094954
-1553071.41354658,500528.850240833,0.7092901
-1593027.28430005,458463.663896796,0.71323013
-2280543.88314427,880542.018061145,0.076099925
-2285926.96358424,891934.716240996,0.16689204
-2524400.3517855,1289211.20212553,0.16353704
-2627427.70878412,1531313.25936755,0.01887304
-1953398.84069274,774227.707190746,0.32106397
-2061116.57727265,988885.155568707,0.51792467
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2290888.66413929,918253.475245578,0.08918529
-2285173.99325334,1187653.05848885,0.21048531
-2332226.42228327,1192441.67155438,0.1816411
-1844427.83887663,732868.537818535,0.44185507
-1846888.62678465,737375.321177117,0.119311534
-1850112.75645258,733632.264002298,0.46929103
-1824322.31380591,915125.391132192,0.9747237
-1826669.23589823,912563.570037363,0.956685
-1900701.59319288,757149.674942628,0.37471294
-1828899.92587262,921148.638930652,0.99652404
-1876480.70075074,829771.766954146,0.62606555
-1830532.46143822,968332.849483486,0.98089474
-1827167.04297676,981300.933167259,0.9796773
-1846813.77083683,969202.978955847,0.97054935
-1854976.78375621,953874.599837309,0.9781681
-1857411.2016947,949667.338330897,0.9536512
-1867103.35669391,940317.971430153,0.92106134
-1869604.26034371,935919.136547331,0.894407
-1868457.18671558,939526.871053886,0.91372377
-1870480.61401148,944192.221396098,0.9228989
-1891410.17606687,954179.804486342,0.90759027
-1932028.96127772,993893.702955832,0.7885638
-1977332.76951389,981342.735377113,0.72694874
-2003630.26611915,994400.620471953,0.66039246
-2003726.37293032,1016511.91102774,0.6288736
-2016456.06281409,998315.328993404,0.60950786
-2016440.01030572,998370.482861494,0.60950786
-2017317.73824267,999476.775748661,0.6223179
-1432114.458402,531546.97043219,0.9662201
-1440614.72697308,526282.246945053,0.9529538
-1442897.62846964,547969.9555353,0.966493
-1447409.09871676,548767.167208613,0.96477795
-1476873.41232515,489863.952456931,0.8205199
-1519355.57878751,474706.796747827,0.75351274
-1532798.11955598,478678.043277075,0.7489901
-1533585.28063713,482150.457196872,0.74841356
-1541551.06480025,501195.625946916,0.70677584
-1564803.90470044,525140.513938562,0.74738795
-2235182.3798632,938225.670425898,0.15258628
-2524400.3517855,1289211.20212553,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-2651368.97136824,1465446.13523536,0.01593421
-2627427.70878412,1531313.25936755,0.01887304
-2634640.66625525,1536857.87298404,0.015592064
-2310889.20283209,918990.852538654,0.15788107
-2524400.3517855,1289211.20212553,0.16353704
-2651368.97136824,1465446.13523536,0.01593421
-2479090.13907307,1237479.63349149,0.120202065
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2627427.70878412,1531313.25936755,0.01887304
-2642487.90527909,1548050.44585207,0.013130524
-1550537.1587497,485198.684264048,0.71094954
-2437962.13598144,1533674.58662883,0.24291687
-2476097.67218783,1577083.68015131,0.20165983
-2235182.3798632,938225.670425898,0.15258628
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2273352.98975803,964981.092507093,0.017998066
-2428339.5132885,1154894.85972534,0.05950451
-2453029.60954493,1190328.37000344,0.041676573
-2479578.93343066,1282627.73132274,0.08104986
-2470465.24923105,1341635.69563301,0.107385606
-2524400.3517855,1289211.20212553,0.16353704
-2648491.47089057,1462863.16547308,0.013534269
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2196790.82032094,926671.079541102,0.17683573
-2453029.60954493,1190328.37000344,0.041676573
-2479090.13907307,1237479.63349149,0.120202065
-2453029.60954493,1190328.37000344,0.041676573
-2627427.70878412,1531313.25936755,0.01887304
-2635438.86674717,1570058.25137286,0.011773854
-2634684.43176573,1582934.80091119,0.017869825
-2622330.67019436,1608871.94993408,0.025213255
-2626369.49287429,1611430.00818627,0.023387277
-2627913.74769357,1610602.12776021,0.023387277
-2630217.95910114,1624601.58210426,0.024804711
-2437962.13598144,1533674.58662883,0.24291687
-2466487.3166294,1196668.83529232,0.02642384
-2524400.3517855,1289211.20212553,0.16353704
-1530796.803483,524891.065561778,0.85184735
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2235182.3798632,938225.670425898,0.15258628
-2440565.63312605,1532151.34676087,0.24728277
-2603496.23730889,1468791.26578778,0.026811576
-2638160.29845032,1588728.30762292,0.013334746
-2149428.99057318,565434.123810298,0.15478586
-2149428.99057318,565434.123810298,0.15478586
-2604271.68776354,1465251.46901134,0.021912279
-2638160.29845032,1588728.30762292,0.013334746
-2437962.13598144,1533674.58662883,0.24291687
-2638160.29845032,1588728.30762292,0.013334746
-2437962.13598144,1533674.58662883,0.24291687
-2439541.85916477,1537641.39117453,0.2528411
-2453029.60954493,1190328.37000344,0.041676573
-2428094.60530231,1555591.34174238,0.28998718
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2638160.29845032,1588728.30762292,0.013334746
-2619468.66640445,1824174.00120961,0.013482249
-2149428.99057318,565434.123810298,0.15478586
-2604271.68776354,1465251.46901134,0.021912279
-2443122.76353586,1536655.01720342,0.24889545
-2420759.45567335,1524492.59335895,0.37453026
-1900701.59319288,757149.674942628,0.37471294
-1841044.00125363,973481.323003556,0.96759444
-1995989.89899863,715992.630427058,0.43817312
-2115546.59433437,770947.410078187,0.34233636
-2651624.69958499,1464983.36173534,0.01593421
-2443122.76353586,1536655.01720342,0.24889545
-2445940.10128623,1534335.33308777,0.24285913
-2235182.3798632,938225.670425898,0.15258628
-2450041.57912444,1515150.24859411,0.2552819
-1934025.36166841,766906.449225938,0.3305015
-1956578.07727651,776639.837840186,0.2567008
-1849143.99394241,735709.374498743,0.46929103
-1900701.59319288,757149.674942628,0.37471294
-2205508.1238483,934771.498940679,0.078840554
-2276132.97823141,945929.629352642,0.1394063
-2290888.66413929,918253.475245578,0.08918529
-2524400.3517855,1289211.20212553,0.16353704
-2607587.71966267,1461515.21524767,0.017960005
-2149428.99057318,565434.123810298,0.15478586
-2466487.3166294,1196668.83529232,0.02642384
-2143900.93329888,892825.06500012,0.2019055
-2386700.81436594,1365714.9990339,0.014477523
-2609261.00927066,1470243.0187208,0.04606976
-1849856.55777235,734278.030476415,0.46929103
-1944477.76014845,761472.714855819,0.36639145
-1956849.0565149,775956.815948035,0.2567008
-2061116.57727265,988885.155568707,0.51792467
-1531401.33384817,525044.585218816,0.84653807
-2428094.60530231,1555591.34174238,0.28998718
-2381876.45820721,1528961.39931374,0.38288137
-2431385.37460231,1530531.91682678,0.28403717
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2205508.1238483,934771.498940679,0.078840554
-2453029.60954493,1190328.37000344,0.041676573
-2513957.05275252,1324100.82548781,0.11200476
-2381960.90576301,1529642.63503706,0.38288137
-2391146.01774783,1533321.04209017,0.38581234
-2440113.50676156,1498234.09158088,0.2747559
-2442288.273793,1502914.76329392,0.28382763
-2439724.05614115,1509747.05595271,0.29448953
-2441383.586008,1511557.8483439,0.28479204
-2429739.20693984,1546836.91034594,0.29273775
-2443122.76353586,1536655.01720342,0.24889545
-2445940.10128623,1534335.33308777,0.24285913
-2451401.32934929,1535585.85403967,0.22755285
-2450362.22279584,1543150.10433622,0.041427433
-2442689.87437761,1661115.64464722,0.045309935
-2196790.82032094,926671.079541102,0.17683573
-2235182.3798632,938225.670425898,0.15258628
-2245507.80580756,943984.056104864,0.1480636
-2285926.96358424,891934.716240996,0.16689204
-2268927.17762605,939203.884285848,0.25602946
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2310889.20283209,918990.852538654,0.15788107
-2453029.60954493,1190328.37000344,0.041676573
-2515621.52500196,1211526.77893387,0.024914045
-2500129.31896192,1302050.13807128,0.13506618
-2524400.3517855,1289211.20212553,0.16353704
-2513957.05275252,1324100.82548781,0.11200476
-2528919.11797145,1314646.4863182,0.16253287
-2428094.60530231,1555591.34174238,0.28998718
-2649762.46151798,1375578.81031823,0.06891487
-2603641.18980954,1464206.40271155,0.019281233
-2604271.68776354,1465251.46901134,0.021912279
-2603752.5500902,1468336.84760507,0.026811576
-2602250.67880184,1471083.11266856,0.03395691
-2604498.89562615,1469350.33484416,0.026811576
-2608634.42311897,1462098.88580244,0.01878199
-2603530.43022203,1472226.33313733,0.03395691
-2611823.09198523,1465686.76215968,0.023263758
-2609261.00927066,1470243.0187208,0.04606976
-2612943.12457828,1466297.30537869,0.023263758
-2614429.94657257,1467604.49570989,0.019916441
-2651421.07832981,1461882.42450565,0.011684829
-2649990.41394982,1466870.72188996,0.01593421
-2651368.97136824,1465446.13523536,0.01593421
-2651624.69958499,1464983.36173534,0.01593421
-2652629.9463987,1465538.74570681,0.01593421
-2635561.89938684,1584857.74699933,0.0151662575
-2636457.20595481,1584306.14543511,0.0151662575
-2623592.19618942,1610867.63855787,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2604271.68776354,1465251.46901134,0.021912279
-1849856.55777235,734278.030476415,0.46929103
-1842435.54264249,953868.732070356,0.9499104
-2003730.89476826,1016540.14871756,0.6288736
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2503551.0216109,1218525.47002202,0.027973212
-2513957.05275252,1324100.82548781,0.11200476
-2545951.55362985,1326444.50257719,0.11048871
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2628864.94687862,1607263.09928965,0.024489276
-2626369.49287429,1611430.00818627,0.023387277
-2149428.99057318,565434.123810298,0.15478586
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2608634.42311897,1462098.88580244,0.01878199
-1843214.6701941,991435.810646465,0.9643895
-2348306.54150337,1209230.21618884,0.32102585
-1841044.00125363,973481.323003556,0.96759444
-2149428.99057318,565434.123810298,0.15478586
